original_url,original_text,original_geocodeable_address,lat,lon,formatted,name,housenumber,street,postcode,district,suburb,county,county_code,state,confidence_street_level,state_code,city,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
tumblr_pf9ww96r6l1s44kd1_1280.jpg,‪恵比寿のNADiffで10月14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。‬. ‪,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pf8au5NWCu1s44kd1_1280.jpg,恵比寿のNADiffで10月の14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pf6d4xpqYR1s44kd1_1280.jpg,‪恵比寿のNADiffで10月の14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。‬,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pet7dmVLgN1s44kd1_1280.jpg,‪ドイツの雑誌『Süddeutsche Zeitung Familie』に写真を提供してます(´･_･`)‬日本だと書店の洋書コーナーなどで買えると思います。,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pejyvwIKaA1s44kd1_1280.jpg,東京都杉並区梅里公園,東京都杉並区梅里公園,35.6952807,139.653745764076,"梅里公園, 高円寺, 杉並区, 日本",梅里公園,,,,,高円寺,,,,,,杉並区,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pdkzqvzkR21t33i1xo1_1280.jpg,,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pd5y0axDgH1t33i1xo1_640.jpg,,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pd45gjzynd1t33i1xo1_1280.jpg,,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pd2cilBAu91t33i1xo1_1280.jpg,,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pd0gtfBkzG1t33i1xo1_640.jpg,,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pcuxeuFvjW1t33i1xo1_1280.jpg,,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pcrhhoe8ea1t33i1xo1_640.jpg,,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pobstuwwuY1s44kd1_1280.jpg,沖縄県 宮古島市 上原市営住宅横,沖縄県宮古島市上原市営住宅,26.2783606,127.7736676,"上原, 宜野湾市, 日本",,,,901-2203,,上原,沖縄県,,,,,宜野湾市,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_poa06qLEHQ1s44kd1_1280.jpg,沖縄県 宮古島市 カママ嶺公園,沖縄県宮古島市カママ嶺公園,24.7973591,125.27686158375552,"カママ嶺公園, 宮古島市, 沖縄県, 日本",カママ嶺公園,,,,,,沖縄県,,,,,宮古島市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pmy67rKE831s44kd1_1280.jpg,和歌山県和歌山市湊公園 . ※2/17 ビックサイトで開催のコミティアで公園遊具のリトルプレスを販売します。ブースは「み04」,和歌山県和歌山市湊公園,34.22697305,135.16665161467535,"雄湊公園, 有田屋町, 和歌山市, 640-8511, 日本",雄湊公園,,,640-8511,,有田屋町,和歌山県,,,,,和歌山市,日本,jp,0.95,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pmw1ihuB7N1s44kd1_1280.jpg,和歌山県和歌山市新南木広公園. ※2/17ビックサイトで開催するコミティアで公園遊具のリトルプレスを販売します。. ブースは「み04」です。. よろしくお願いします！,和歌山県和歌山市新南木広公園,34.226785750000005,135.18806518985437,"新南木広公園, 和歌山市, 木広町三丁目 640-8511, 日本",新南木広公園,,,640-8511,木広町三丁目,,和歌山県,,,,,和歌山市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pmj1ycg85X1s44kd1_1280.jpg,3/3まで銀座のソニーパーク の企画展に写真を展示していますので、銀座に行く用事がありましたら、ぷらりと立ち寄ってください〜(´･_･`),銀座ソニーパーク,35.672134549999996,139.763200139579,"銀座ソニーパーク, ソニー通り, 銀座, 中央区, 銀座五丁目 104-0061, 日本",銀座ソニーパーク,,ソニー通り,104-0061,銀座五丁目,銀座,,,,,,中央区,日本,jp,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pka8aidZKV1s44kd1_1280.jpg,‪【新刊『公園遊具7』販売中！】‬. ‪新刊の『公園遊具7』が完成しました。‬. ‪北海道紋別市のオホーツクホワイトビーチほか、東京・大阪・愛知などの公園を掲載。お求めはホームページにて。. 順次、委託販売店でも販売をいたします。. ‪fujio-panda.com/books.html‬,北海道紋別市オホーツクホワイトビーチ,44.3565151,143.3545224,"紋別市, オホーツク総合振興局, 日本",,,,,,,北海道,,オホーツク総合振興局,,,紋別市,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pjhynpeHcT1s44kd1_1280.jpg,栃木県野木町 愛宕公園,栃木県野木町愛宕公園,36.2286211,139.73603791954707,"愛宕公園, 大字丸林, 野木町, 下都賀郡, 日本",愛宕公園,,,,,大字丸林,下都賀郡,,,,,野木町,日本,jp,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_piklq1Rs2o1s44kd1_1280.jpg,福島県矢吹町 小池公園. ※11/25 ビックサイトで開催するコミティアで井の頭線プラレールの本を販売します。スペース「た01a」,福島県矢吹町小池公園,37.20923055,140.33465814495088,"小池公園, 善郷内, 矢吹町役場, 西白河郡, 日本",小池公園,,,,,善郷内,西白河郡,,,,,矢吹町役場,日本,jp,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pgeu43lKx31s44kd1_640.jpg,恵比寿のNADiffで10月14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。. 残り4日！！. ‪,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pgd27921sa1s44kd1_1280.jpg,恵比寿のNADiffで10月14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。. ‪,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pgaulpUh8R1s44kd1_400.jpg,恵比寿のNADiffで10月14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。. ‪,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pg3no1EHsw1s44kd1_640.jpg,恵比寿のNADiffで10月14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。. ‪,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pg223yU4kN1s44kd1_640.jpg,‪恵比寿のNADiffで10月14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。‬. ‪,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pfzu7nbbdT1s44kd1_400.jpg,恵比寿のNADiffで10月14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。. ‪ http://fujio-panda.com,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pfy2c4Fvps1s44kd1_400.jpg,恵比寿のNADiffで10月14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。. ‪,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pfw7j09c7E1s44kd1_640.jpg,恵比寿のNADiffで10月14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。. ‪,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pfqnzmSUJG1s44kd1_640.jpg,恵比寿のNADiffで10月14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。. ‪,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
c26d70fd0355d850f6f8d2b7d239c36dea3e0fff.jpg,【北区 赤羽台団地 】. 『公園遊具vol.1』に掲載。,北区赤羽台団地,,,,,,,,,,,,,,,,,,,,,,
641e4fe2e697bb2d3dbbc10b93213273ff975926.jpg,【北区 赤羽台団地 】. 『公園遊具vol.1』に掲載。,北区赤羽台団地,,,,,,,,,,,,,,,,,,,,,,
7450aa6d54959529d50925366c29d4a863e6c423.jpg,【東京都町田市  貝がら公園 】. 『公園遊具vol.1』に掲載。,東京都町田市貝がら公園,35.5284765,139.48078824797955,"つくし野貝がら児童公園, 町田市, つくし野一丁目, 日本",つくし野貝がら児童公園,,,,つくし野一丁目,,,,,,,町田市,日本,jp,0.95,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
6b32417a81ce69ce16673f2437096f6a4d826f97.jpg,‪【東京都町田市  新中町平和公園 】‬. ‪『公園遊具vol.1』に掲載。‬,東京都町田市新中町平和公園,35.1701694,136.9772892,"平和公園, 千種区, 名古屋市, 池上町三丁目 464-0022, 日本",平和公園,,,464-0022,池上町三丁目,千種区,愛知県,,,,,名古屋市,日本,jp,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
17d0dd69fc3a4d90e35898434295fe857a383971.jpg,【東京都文京区  新花公園】. 『公園遊具vol.1』に掲載。. 現在は新しい遊具にリューアル済。,東京都文京区新花公園,35.70694655,139.7664161449801,"新花公園, 湯島, 文京区, 日本",新花公園,,,,,湯島,,,,,,文京区,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ddd30d694c99e2cf547aa9d045143d01b0353c38.jpg,【公園遊具 / 町田市 薬師台はにわ公園】,町田市薬師台はにわ公園,35.578653700000004,139.4508848342726,"薬師台はにわ公園, 町田市, 薬師台一丁目, 日本",薬師台はにわ公園,,,,薬師台一丁目,,,,,,,町田市,日本,jp,0.95,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
5821d1f40c698b7fed41548d7a67afb340a46753.jpg,‪【公園遊具 /町田市新中町平和公園】‬. ‪自粛が続いて新作が作れてないので、既存の作品を紹介します。‬. ‪ZINE『公園遊具vol.1』掲載。‬,町田市新中町平和公園,35.161628449999995,136.97752393842032,"平和公園, 千種区, 名古屋市, 愛知県, 日本",平和公園,,,,新池町四丁目,千種区,愛知県,,,,,名古屋市,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
340c19cbe2e0cf1acdf9e0a079625907/1de584db9952bd94-75/s2048x3072/2ec17f69495ea4cb3ad6f26d0f0f967e78f24212.jpg,CDジャケットの仕事をいただいたので、音楽雑誌の裏表紙の広告に僕の写真が載ってました。. まだ、自分にCDが届いてませんが、赤い公園のニューアルバム発売中っす。,,,,,,,,,,,,,,,,,,,,,,,
2a8d33394d6de73fe97dcf17f7d74e3a/7bbd9ece43dc88e0-c4/s2048x3072/460b9dab2c9d50fced3d7cd9bd0bfee832e5da72.jpg,昨日からおもバザオンラインで販売してる新刊『公園遊具9』は早くも残り2冊です！. 情報系のサークルが好きな方はお早めにどうぞ！. 【040】公園遊具vol.9《屋上パンダ》 | 「版元ひとり」のおもしろ同人誌ショップ. https://preview.app.goo.gl/gsfr3.app.goo.gl/ZCW4YS,,,,,,,,,,,,,,,,,,,,,,,
65af4a6b76811c1a1b5810ee79dbd901e14830cd.jpg,大阪府大阪市住之江区 南港しらなみ団地内. . 『公園遊具vol.9』は2月中旬に完成予定。今回は600冊程度で増刷もしません。,大阪府大阪市住之江区南港しらなみ団地,34.614132,135.466545,"住之江区, 大阪市, 日本",,,,,,住之江区,大阪府,,,,,大阪市,日本,jp,0.225625,0.9025,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
e5944c92591990ff023847d7e77fa9824d62f4c9.jpg,沖縄県宮古島市_下地町営住宅川満団地内. 南国らしく、遊具の後ろにガジュマルの木がありました。,沖縄県宮古島市下地町営住宅川満団地,24.8054647,125.2811296,"宮古島市, 日本",,,,,,,沖縄県,,,,,宮古島市,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
bd2be09b37acac72470746a6c96b720465950bb5.jpg,沖縄県宮古島市 荷川取公園,沖縄県宮古島市荷川取公園,24.8140876,125.28479129622309,"荷川取公園, 宮古島市, 沖縄県, 日本",荷川取公園,,,,,,沖縄県,,,,,宮古島市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
d93f58f7a84c36725e8672660375dbff03fa8686.jpg,‪兵庫県神戸市須磨区 天井川公園 ※2019年中に撤去の予定ですのでお早めに遊びに来てください！！‬. ‪背中のイボイボが階段になってる見事な遊具です！‬. ‪,兵庫県神戸市須磨区天井川公園,34.6506419,135.12793753759888,"天井川公園, 須磨区, 神戸市, 稲葉町一丁目 654-0036, 日本",天井川公園,,,654-0036,稲葉町一丁目,須磨区,兵庫県,,,,,神戸市,日本,jp,0.95,0.9025,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pon1ntEg8Y1s44kd1_1280.jpg,‪フランスの企画展に作品を展示してたので現地の雑誌で紹介してもらったらしいです(´･_･`)！‬,,,,,,,,,,,,,,,,,,,,,,,
fb2f570594050be5bb705caa204444ff3bbb97e2.jpg,年末年始のエアコミケ用にホームページで同人誌のセールをしています。. 公園遊具・屋上遊園地・プラレール などに興味をお持ちの方は是非！！　. 1/7まで！！. . fujiopanda.theshop.jp. . . 写真は埼玉県鶴ヶ島市　若葉台台に住宅内,埼玉県鶴ヶ島市若葉台住宅,35.9346812,139.3929735,"鶴ヶ島市, 日本",,,,,,,埼玉県,,,,,鶴ヶ島市,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
1c5695f2077184e6e88b1c457256b11740f0dc28.jpg,東京都練馬区　豊玉公園,東京都練馬区豊玉公園,35.73374405,139.65130518441657,"豊玉公園, 3 豊玉公園, 練馬区, 練馬区, TK 176-0012, 日本",豊玉公園,3,豊玉公園,176-0012,練馬区,練馬区,練馬区,,東京,,TK,練馬区,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
6246133aedd6122081b3474c78d0bbd1ef4f16cd.jpg,埼玉県宮代町 イカ公園. . ところで来年に向けて牛の公園遊具を撮影しなければ。汚いウシ公園は大阪の堺市にありましたが、キレイな牛が良いですよね。.,埼玉県宮代町イカ公園,36.0227087,139.722628,"宮代町 (宮代町), 日本",,,,,,,南埼玉郡,,,,,宮代町,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
7197f3806695d663bb8ee292a5be60bb9799076b.jpg,【品川区 子供の森公園】. 来年にはちゃんとまとめた物を作りたいです。.,品川区子供の森公園,35.6163425,139.73777042906988,"子供の森公園, 北品川, 品川区, 北品川三丁目, 日本",子供の森公園,,,,北品川三丁目,北品川,,,,,,品川区,日本,jp,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
d6f5ab5209b2b544587940648ec3c2bc68c91e53.jpg,久々に公園遊具の写真. . 東京都品川区 子供の森公園.,東京都品川区子供の森公園,35.6163425,139.73777042906988,"子供の森公園, 北品川, 品川区, 北品川三丁目, 日本",子供の森公園,,,,北品川三丁目,北品川,,,,,,品川区,日本,jp,0.9025,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
4707d856f177fdbbb3343e80cbe0508c0ae4fe3c.jpg,群馬県前橋市荒牧町公園. . 尼崎市のA-labの企画展もいよいよ４連休で終了です。. 本日最終日！！. 2020年8月1日(土)-2020年9月22日(火)（祝）. 開館時間＝（平日）11:00-19:00、（土・日・祝）＝10:00-18:00. 休館日＝火曜日（祝日の場合は、その翌日）. 入場料＝無料. http://www.ama-a-lab.com,群馬県前橋市荒牧町公園,36.3893418,139.0632826,"前橋市, 日本",,,,,,,群馬県,,,,,前橋市,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
c79da461097895c41fbfdf7ac6770dabea411f00.jpg,群馬県伊勢崎市　華蔵寺公園. . 尼崎市のA-labの企画展もいよいよ４連休で終了です。. 22日まで！. 2020年8月1日(土)-2020年9月22日(火)（祝）. 開館時間＝（平日）11:00-19:00、（土・日・祝）＝10:00-18:00. 休館日＝火曜日（祝日の場合は、その翌日）. 入場料＝無料. http://www.ama-a-lab.com,群馬県伊勢崎市華蔵寺公園,36.34251785,139.195716492835,"華蔵寺公園, 伊勢崎市, 群馬県, 日本",華蔵寺公園,,,,,,群馬県,,,,,伊勢崎市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
5b6343b302cbb543573c86baf00104514580b25b.jpg,群馬県伊勢崎市　華蔵寺公園. . 尼崎市のA-labの企画展もいよいよ４連休で終了です。. 22日まで！. 2020年8月1日(土)-2020年9月22日(火)（祝）. 開館時間＝（平日）11:00-19:00、（土・日・祝）＝10:00-18:00. 休館日＝火曜日（祝日の場合は、その翌日）. 入場料＝無料. http://www.ama-a-lab.com,群馬県伊勢崎市華蔵寺公園,36.34251785,139.195716492835,"華蔵寺公園, 伊勢崎市, 群馬県, 日本",華蔵寺公園,,,,,,群馬県,,,,,伊勢崎市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
d060a1f385d468183afb7707c9b15f2c40e601c9.jpg,東京都品川区 神明児童遊園. . 尼崎市のA-labの企画展もいよいよ４連休で終了です。. 22日まで！. 2020年8月1日(土)-2020年9月22日(火)（祝）. 開館時間＝（平日）11:00-19:00、（土・日・祝）＝10:00-18:00. 休館日＝火曜日（祝日の場合は、その翌日）. 入場料＝無料. http://www.ama-a-lab.com,東京都品川区神明児童遊園,35.608503150000004,139.7263665407396,"神明児童遊園, 鮫洲大山線（接続部）, 二葉, 品川区, TK 140-8715, 日本",神明児童遊園,,鮫洲大山線（接続部）,140-8715,二葉一丁目,二葉,品川区,,東京,,TK,品川区,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
747d536606829723cf0f9843a1f485124e259a2c.jpg,千葉県柏市 柏公園. . 尼崎市のA-labの企画展もいよいよ４連休で終了です。. 22日まで！. 2020年8月1日(土)-2020年9月22日(火)（祝）. 開館時間＝（平日）11:00-19:00、（土・日・祝）＝10:00-18:00. 休館日＝火曜日（祝日の場合は、その翌日）. 入場料＝無料. http://www.ama-a-lab.com,千葉県柏市柏公園,34.2055469,131.6672587,"市 (山口市), 日本",,,,,,,山口県,,,,,山口市,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
962f36b2ea0c2fa7961a8ae40ca35686b98243f6.jpg,東京都中野区 丸山公園. . 尼崎市のA-labにて企画展に参加しています。. 22日で終了となりますのでお早めにどうぞ！！. . 2020年8月1日(土)-2020年9月22日(火)（祝） . 開館時間＝（平日）11:00-19:00、（土・日・祝）＝10:00-18:00. 休館日＝火曜日. 入場料＝無料. . http://www.ama-a-lab.com.,東京都中野区丸山公園,35.724079599999996,139.65068328332973,"丸山公園, 丸山, 中野区, 日本",丸山公園,,,,,丸山,,,,,,中野区,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
4b7cfe8418dec09a6f5a863a1273c179d300bed9.jpg,東京都　中野区　みはと公園. . 尼崎市A-labでの企画展は9/22までですので、お時間のある方は是非！. http://www.ama-a-lab.com.,東京都中野区みはと公園,,,,,,,,,,,,,,,,,,,,,,
640820db3a3ff818b2d5a0717442a8fd43b84ee6.jpg,初期の公園遊具の撮影。. 群馬県 前橋市 すずかけ公園. . 尼崎市A-labでの企画展は9/22までですので、お時間のある方は是非！. http://www.ama-a-lab.com.,群馬県前橋市すずかけ公園,36.3592934,139.11260167103458,"すずかけ公園, 前橋市, 群馬県, 日本",すずかけ公園,,,,広瀬町三丁目,,群馬県,,,,,前橋市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
084bd3f6e6f0ebec3aecfd097333186a/6543f7257e0ed10b-e3/s2048x3072/d1e0378cd856539bb0da575a3c583b855bd4b016.jpg,尼崎市A-labで開催されている企画展は9月22日まで。. スフィンクスの中にも展示物があります！. 関西圏の方、お時間がございましたらよろしくお願いいたします！,尼崎市A-lab,34.72291,135.4227312,"あまらぶアートラボ　A-Lab, 1, 尼崎市, 660-0804, 日本",あまらぶアートラボ　A-Lab,1,,660-0804,,,兵庫県,,,,,尼崎市,日本,jp,0.95,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
c9f07866e505dd5b624eae32f7850d1e3343d5f3.jpg,【群馬県前橋市 六供こども公園】,群馬県前橋市六供こども公園,,,,,,,,,,,,,,,,,,,,,,
959437b20071c08fc88684e5becc129d38ea2bac.jpg,‪【群馬県伊勢崎市 華蔵寺公園】‬. ‪群馬は古い公園遊具が多いエリア。コロナが落ち着いたら、また撮影に行きたい。‬. ‪2014年に作った公園遊具vol.2に掲載‬,群馬県伊勢崎市華蔵寺公園,36.34251785,139.195716492835,"華蔵寺公園, 伊勢崎市, 群馬県, 日本",華蔵寺公園,,,,,,群馬県,,,,,伊勢崎市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
7c76bbad8eac17699426263f0e2a5fdfac640a6e.jpg,【埼玉県鴻巣市 ひばり野あじさい公園】,埼玉県鴻巣市ひばり野あじさい公園,35.827419,139.903016,"あじさい公園, 松戸市, CH 270-0163, 日本",あじさい公園,,,270-0163,,,松戸市,MT,千葉,,CH,松戸市,日本,jp,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
