original_url,original_text,original_geocodeable_address,lat,lon,formatted,name,housenumber,street,postcode,district,suburb,county,county_code,state,confidence_street_level,state_code,city,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
7230631e38b8c1807617407bfbda20a0eb6db497.jpg,"【東京都調布市 多摩川住宅ホ号棟 さるやま公園】. 今年の1月に撤去されましたが、滑らかな仕上がりの滑り台でした。. . 多摩川住宅を特集する『公園遊具vol.10』は2023年GWに販売予定。. ",東京都調布市 多摩川住宅ホ号棟 さるやま公園,,,,,,,,,,,,,,,,,,,,,,
da29a21530e585250d1f71974604352fe16d435a.jpg,【東京都調布市 多摩川住宅ホ号棟 かいがら公園】,東京都調布市 多摩川住宅ホ号棟 かいがら公園,,,,,,,,,,,,,,,,,,,,,,
32f50c1a7d84ab5ccba204364290afb7415b87a1.jpg,【東京都調布市 多摩川住宅ホ号棟 虫公園】,東京都調布市 多摩川住宅ホ号棟 虫公園,,,,,,,,,,,,,,,,,,,,,,
2036624e899cbb570c7d3e52e21acb4d807647e7.jpg,【東京都調布市 多摩川住宅ホ号棟 虫公園】,東京都調布市 多摩川住宅ホ号棟 虫公園,,,,,,,,,,,,,,,,,,,,,,
b5d40b24fdcb032e59a442860829ca7da8070f27.jpg,【群馬県前橋市　 下小出北公園】,群馬県前橋市 下小出北公園,36.41610365,139.0639038848642,"下小出北公園, 前橋市, 群馬県, 日本",下小出北公園,,,下小出町三丁目,,,,前橋市,群馬県,,,日本,jp,0.95,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
fdf88d32e9c7e22a3429f5e70a2f733762a9894e.jpg,【群馬県前橋市　 下小出北公園】,群馬県前橋市 下小出北公園,36.41610365,139.0639038848642,"下小出北公園, 前橋市, 群馬県, 日本",下小出北公園,,,下小出町三丁目,,,,前橋市,群馬県,,,日本,jp,0.95,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
c1900d74bad2c4b11296c0d581930a1b/7d0b2b1db10772db-10/s2048x3072/f55f294804c8cb71a9667c9af816f8d8515f7758.jpg,3/7まで東急ハンズ大宮店で限定25部限定の『公園遊具さいたま』を販売してます。. 埼玉県の面白い公園遊具を載せているので、興味をお持ちの公園遊具マニアさんは是非、よろしくお願いします！！. . 330-0854 埼玉県さいたま市大宮区桜木町2-3.,埼玉県さいたま市大宮区桜木町2-3,35.907406,139.6220388,"ハンズ, さいたま市, 大宮区 330-0854, 日本",ハンズ,,330-0854,大宮区,,,,さいたま市,埼玉県,,,日本,jp,0,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
1f5c1749b1db8a08288c339a1c44a520b712466f.jpg,東横インの冊子『たのやく5月号』に公園遊具のZINEを紹介してもらいました。. GW後半に東横インに宿泊する際は是非チェックを！！,Not specified,35.669836,139.707712,"Not Conventional, 東京, TK 150-0001, 日本",Not Conventional,,150-0001,渋谷区,,,TK,東京,渋谷区,,東京,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
8b994fc611a7691baefa4705a03e493e/3ccdc72641a4d6de-15/s2048x3072/f3e7926b7fd7f87bd3cb960b1e1d0bad1defb061.jpg,3年ぶりの新刊『公園遊具vol.10 多摩川住宅』　印刷しています。. 今回の印刷会社はイニュニックです。. . 5/3のまんだらけ資料性博覧会が初売り予定。,Not specified,35.669836,139.707712,"Not Conventional, 東京, TK 150-0001, 日本",Not Conventional,,150-0001,渋谷区,,,TK,東京,渋谷区,,東京,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
408a49c903ae54527fc6a35a5d747ed6740b80a2.jpg,"【展示・販売のお知らせ】. 4/9本日までまで渋谷のbunkamura gallery でグループ展に参加します。. . ★洗濯機が故障して在廊が遅くなりますが、16時から在廊予定ですので、よろしくお願いします。. ",渋谷 Bunkamura Gallery,,,,,,,,,,,,,,,,,,,,,,
144edab2354b836d9f98ff970d5c2698d5166bb7.jpg,"【展示・販売のお知らせ】. 4/9まで渋谷のbunkamura gallery でグループ展に参加します。. . . . ★在廊は. 4/9pmを予定してます。. ",渋谷 Bunkamura Gallery,,,,,,,,,,,,,,,,,,,,,,
acf3ab5c4143cf1d2cd3ccceceddaa60ee5935bd.jpg,"【展示・販売のお知らせ】. 3/29〜4／9渋谷のbunkamura gallery でグループ展に参加します。. 公園遊具のプリントも販売します。. ★藤沢　パンダ公園　ed15. . ★在廊は. 4/6pm・4/7pm・4/9pmを予定してます。. I will participate in a group exhibition at bunkamura gallery in Shibuya from March 29th to April 9th.. I also sell prints of park playground equipment. ",神奈川県藤沢市 パンダ公園,35.4075935,139.55731113605884,"パンダ公園, 港南区, 横浜市, 231-0017, 日本",パンダ公園,,231-0017,,,港南区,,横浜市,神奈川県,,,日本,jp,0.95,0.9025,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
13a3bde3181365e3639ba6c8a480383791fe5aba.jpg,"【展示・販売のお知らせ】. 3/29〜4／9渋谷のbunkamura gallery でグループ展に参加します。. 公園遊具のプリントも販売します。. ★深谷　タコ公園　ed10. . ★在廊は. 4/6pm・4/7pm・4/9pmを予定してます。. I will participate in a group exhibition at bunkamura gallery in Shibuya from March 29th to April 9th.. I also sell prints of park playground equipment. ",埼玉県深谷市 タコ公園,36.1974016,139.2816997,"深谷市, 日本",,,,,,,,深谷市,埼玉県,,,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
d0858e96eb7cf1776de1d9dfcadf2e9357ad5a5d.jpg,"【展示・販売のお知らせ】. 3/29〜4／9渋谷のbunkamura gallery でグループ展に参加します。. 公園遊具のプリントも販売します。. ★町田　長ぐつ公園　ed15. . ★在廊は. 4/6pm・4/7pm・4/9pmを予定してます。. I will participate in a group exhibition at bunkamura gallery in Shibuya from March 29th to April 9th.. I also sell prints of park playground equipment. ",東京都町田市 長ぐつ公園,35.5466803,139.4386999,"町田市, 日本",,,,,,,,町田市,,,,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
bdabca771d600eb177ffa4b74c1e7da8342c0d91.jpg,"【展示・販売のお知らせ】. 3/29〜4／9渋谷のbunkamura gallery でグループ展に参加します。. 公園遊具のプリントも販売します。. ★川越 キノコ公園　ed15. . ★在廊は3/31の15〜17時. 4/6pm・4/7pm・4/9を予定してます。. I will participate in a group exhibition at bunkamura gallery in Shibuya from March 29th to April 9th.. I also sell prints of park playground equipment. ",埼玉県川越市 キノコ公園,36.07480265,140.0305933261537,"Kinoko Farm, 土浦坂東線, 下別府, つくば市, 300-2662, 日本",Kinoko Farm,土浦坂東線,300-2662,,,下別府,,つくば市,茨城県,,,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
3b5760ef6a450adbbda467fbf4eff5d6739c7e22.jpg,"【展示・販売のお知らせ】. 3/29〜4／9渋谷のbunkamura gallery でグループ展に参加します。. 公園遊具のプリントも販売します。. ★海獣滑り台　ed15. . ★在廊は3/31の15〜17時. 4/6pm・4/7pm・4/9を予定してます。. I will participate in a group exhibition at bunkamura gallery in Shibuya from March 29th to April 9th.. I also sell prints of park playground equipment. ",渋谷 Bunkamura Gallery,,,,,,,,,,,,,,,,,,,,,,
2d708b5d8afb895ac27b5669e0f27c26f2d38ad4.jpg,"【展示・販売のお知らせ】. 3/29〜4／9渋谷のbunkamura gallery でグループ展に参加します。. 公園遊具のプリントも販売します。. ★鬼公園　ed15. . I will participate in a group exhibition at bunkamura gallery in Shibuya from March 29th to April 9th.. I also sell prints of park playground equipment. ",渋谷 Bunkamura Gallery,,,,,,,,,,,,,,,,,,,,,,
8c87a73ef08e30693326a2393685c6065e25e580.jpg,"【展示・販売のお知らせ】. 3/29〜4／9渋谷のbunkamura gallery でグループ展に参加します。. 公園遊具のプリントも販売します。. ★ロボット公園　ed15. . I will participate in a group exhibition at bunkamura gallery in Shibuya from March 29th to April 9th.. I also sell prints of park playground equipment. ",愛知県岡崎市 大樹寺公園,34.9849313,137.15365327603376,"大樹寺公園, 岡崎市, 愛知県, 日本",大樹寺公園,,,大門五丁目,,,,岡崎市,愛知県,,,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
8da13b74c49b0b52c2bb2d025ca0cbc4e1c59670.jpg,【多摩川住宅ハ号棟】　. . 【お知らせ①】多摩川住宅の写真展を調布で開催したいので、興味のあるお店・ギャラリーの方はお声がけください。. . 【お知らせ②】渋谷のbunkamuraギャラリーで3月29日からグループ展に参加しますので、春休みにお時間のある方はお越しください。,東京都調布市 多摩川住宅ハ号棟,,,,,,,,,,,,,,,,,,,,,,
b4129c6484d8756043410c0bfbf4f26ad95b988e.jpg,"【多摩川住宅ニ号棟】　. 来年の春には住民の方が退去されます。建替え工事します。. . 【お知らせ①】多摩川住宅の写真展を調布で開催したいので、興味のあるお店・ギャラリーの方はお声がけください。. . 【お知らせ②】渋谷のbunkamuraギャラリーで3月28日からグループ展に参加しますので、春休みにお時間のある方はお越しください。. ",東京都調布市 多摩川住宅ニ号棟,,,,,,,,,,,,,,,,,,,,,,
e3b0f0cb12933b8f72eefd2d313c0b941b4efe26.jpg,【東京都狛江市多摩川住宅ニ号棟 中央公園】. ★調布市内で多摩川住宅の公園遊具の写真展をしたいので、調布市内で興味をお持ちのギャラリー、お店の方お声がけください。. ★3月末から渋谷のブンカムラギャラリーでグループ展をします。公園遊具の写真も展示しますよ。,東京都狛江市 多摩川住宅ニ号棟 中央公園,37.521422,139.87441,"中央公園, 会津若松市, FS 965-0062, 日本",中央公園,,965-0062,,AZ,,FS,会津若松市,会津若松市,,福島,日本,jp,0.475,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
96ed6c5237f5bcbdffbfa4b2ff48521c5af09a67.jpg,【東京都狛江市多摩川住宅ニ号棟 中央公園】. ★調布市内で多摩川住宅の公園遊具の写真展をしたいので、調布市内で興味をお持ちのギャラリー、お店の方お声がけください。. ★3月末から渋谷のブンカムラギャラリーでグループ展をします。公園遊具の写真も展示しますよ。,東京都狛江市 多摩川住宅ニ号棟 中央公園,37.521422,139.87441,"中央公園, 会津若松市, FS 965-0062, 日本",中央公園,,965-0062,,AZ,,FS,会津若松市,会津若松市,,福島,日本,jp,0.475,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
6615e4de55044373679e4937e3df7a9bc07f57e7.jpg,【東京都江戸川区ろばさん児童公園】. ★1/14・1/15は大阪に行きますが、雨の為に高架下の公園を撮影予定です。. どこか良い高架下のコンクリート遊具がありましたらご連絡ください！！.,東京都江戸川区 ろばさん児童公園,,,,,,,,,,,,,,,,,,,,,,
1965d69c8391b1878fa61c3f6fc85007b3edd34a.jpg,東京都狛江市多摩川住宅ニ号棟. 中央公園. ※多摩川住宅ニ号等も建替えが決定しました。. ★多摩川住宅の写真展をしたいので、調布市・狛江市で団地の公園遊具の写真展を開催できるスペースを探してます。オススメの場所などありましたらご連絡ください！,東京都狛江市 多摩川住宅ニ号棟 中央公園,37.521422,139.87441,"中央公園, 会津若松市, FS 965-0062, 日本",中央公園,,965-0062,,AZ,,FS,会津若松市,会津若松市,,福島,日本,jp,0.475,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
256d3ae5818a16876fda06e9abc69c3a91691495d.jpg,千葉県東金市 東金中央公園. . http://fujiopanda.theshop.jp.,千葉県東金市 東金中央公園,34.2055469,131.6672587,"市 (山口市), 日本",,,,,,,,山口市,山口県,,,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
379e4dbe7bec07f50c904fcef983ec7444a2a694.jpg,千葉県浦安市 漁業記念公園　. . http://fujiopanda.theshop.jp.,千葉県浦安市 漁業記念公園,35.635303050000005,139.91188350949238,"カメ公園, 浦安市, 千葉県, 日本",カメ公園,,,高洲三丁目,,,,浦安市,千葉県,,,日本,jp,0.95,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
1f321ca439219ecec330a8031630ec81e7b2d99a.jpg,神戸市須磨区　天井川公園　(カエルは新型になってます). . ★ 4/6までネットショップでSALEをしてます。. 屋上遊園地・公園遊具・銭湯・プラレール ・相模原などのZINEが10~50%オフ！. https://fujiopanda.theshop.jp.,神戸市須磨区 天井川公園,34.6506419,135.12793753759888,"天井川公園, 須磨区, 神戸市, 稲葉町一丁目 654-0036, 日本",天井川公園,,654-0036,稲葉町一丁目,,須磨区,,神戸市,兵庫県,,,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
9346c851dea508ea6215f60c24e41bcada6ea866.jpg,神戸市須磨区　天井川公園　(カエルは新型になってます). . ★ 4/6までネットショップでSALEをしてます。. 屋上遊園地・公園遊具・銭湯・プラレール ・相模原などのZINEが10~50%オフ！. https://fujiopanda.theshop.jp.,神戸市須磨区 天井川公園,34.6506419,135.12793753759888,"天井川公園, 須磨区, 神戸市, 稲葉町一丁目 654-0036, 日本",天井川公園,,654-0036,稲葉町一丁目,,須磨区,,神戸市,兵庫県,,,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
6e8d16e95b19bd62eee4e39b456c5f52baf57b19.jpg,大阪府 堺市 北区　新金岡　とら公園. . ★ 4/6までネットショップでSALEをしてます。. 屋上遊園地・公園遊具・銭湯・プラレール ・相模原などのZINEが10~50%オフ！. https://fujiopanda.theshop.jp.,大阪府堺市北区 新金岡 とら公園,34.712209,135.50565,"北区, 大阪市, 日本",,,,,,北区,,大阪市,大阪府,,,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
676b89b8cd20463577f74e172b52ff483b652b4e.jpg,11月21日には新刊の『公園遊具vol.11』をネット販売いたします。. 今回は沖縄・兵庫・千葉・埼玉・東京などの公園を掲載してます！. 気になる方はぜひ！. https://fujiopanda.theshop.jp. . ※写真は『公園遊具vol.5』掲載の名古屋市 白川公園.,名古屋市 白川公園,35.16409,136.899509,"白川公園, 名古屋, AI 460-0008, 日本",,白川公園,460-0008,,NG,,AI,名古屋,名古屋市,,愛知,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
4aef81e52d27313e3af7cf8fe1e1530ddd1cd6e7.jpg,新刊の『公園遊具vol.11』初売りは11月28〜12月1日開催のTABFです。. ネット販売は今週中にします。. . 今回は沖縄・兵庫・千葉・埼玉・東京などの公園を掲載してます！. 気になる方はぜひ！. https://fujiopanda.theshop.jp.,東京アートブックフェア,,,,,,,,,,,,,,,,,,,,,,
72d31d23c1347f86e64618b2882e7780b7c466c6.jpg,11月21日には新刊の『公園遊具vol.11』をネット販売いたします。. 今回は沖縄・兵庫・千葉・埼玉・東京などの公園を掲載してます！. 気になる方はぜひ！. https://fujiopanda.theshop.jp. . ※写真は『公園遊具vol.5』開催の足立区 千住ほんちょうこ公園.,足立区 千住ほんちょうこ公園,35.796582,139.792667,"足立区 ふれんどりぃ, 東京, TK 121-0813, 日本",足立区 ふれんどりぃ,,121-0813,足立区,AD,,TK,東京,あだち,,東京,日本,jp,0,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
5deeab69873c686435a3f1dffb8a39298cb43ec0.jpg,校正も終わり本日、入稿します。. 公園遊具シリーズ、第11巻は11月下旬の東京アートブックフェアが初売り予定です。. 沖縄・兵庫・大阪・東京・埼玉・千葉・の公園を掲載。. . The proofreading is finished and I will submit the manuscript today.. Volume 11 of the Park Playground Equipment series is scheduled to go on sale for the first time at the Tokyo Art Book Fair in late November.. It features parks in Okinawa," Hyogo",34.914934,134.860666,"兵庫県, 日本",,,,,,,,,兵庫県,,,日本,jp,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright," Osaka, Tokyo, Saitama, and Chiba.. ,東京アートブックフェア"
7e3fac705f5ffbc5e61026bd4a27e4c3557ab804.jpg,【多摩川住宅ニ号棟】　. . 【お取扱い販売店】宮城県栗原市 六日町ナマケモノ書店 にて新刊の『公園遊具vol.10』を販売してます。. 東北で公園遊具シリーズに興味をお持ちの方は是非！！. .,宮城県栗原市 六日町ナマケモノ書店,38.830617,140.99044,"六日町ナマケモノ書店, 栗原市, MG 989-5301, 日本",六日町ナマケモノ書店,,989-5301,,KH,,MG,栗原市,栗原市,,宮城,日本,jp,1,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
c3fc7d9004aa41f40b822b7e223243c868dd9792.jpg,"【多摩川住宅ホ号棟】　. . 【お知らせ】多摩川住宅の写真展を調布・狛江で開催したいので、興味のあるお店・ギャラリーの方はお声がけください。. ",東京都調布市 多摩川住宅ホ号棟,,,,,,,,,,,,,,,,,,,,,,
688396f1894958ce95c007301c09ebedb0d770d0.jpg,【浦和PARCOZINEフェスティバル参加します】. ★8/19浦和PARCOで開催のZINEフェスティバルに参加します。. 新刊の『公園遊具vol.10 多摩川住宅』ほか屋上遊園地の本を販売します。. 埼玉県でのZINEイベントは初なので埼玉県民の方で興味をお持ちの方は是非！,浦和PARCO,,,,,,,,,,,,,,,,,,,,,,
7c1e338394462ecb04f48aa7e1405d380ff97dfe.jpg,【浦和PARCOZINEフェスティバル参加します】. ★8/19浦和PARCOで開催のZINEフェスティバルに参加します。. 新刊の『公園遊具vol.10 多摩川住宅』ほか屋上遊園地の本を販売します。. 埼玉県でのZINEイベントは初なので埼玉県民の方で興味をお持ちの方は是非！,浦和PARCO,,,,,,,,,,,,,,,,,,,,,,
203e218137aaa1181db12a04b84006a009564122.jpg,【コミケ参加します】. ★8/13のコミケに参加します。場所は「東5ホール ピ-48a」. ★8/12 大崎おもしろ同人誌バザール. ★8/19 浦和パルコZINEフェスティバル. 参加します。. 新刊の『公園遊具vol.10 多摩川住宅』ほか屋上遊園地の本を販売します。. また、コミケに新刊相模原市の写真集『さがみっぱら1 』が間に合いませんので、ブースに来ていただいた方にネットショップ先行予約が出来るようにしますので、是非お越しください。,東京国際展示場,35.632053299999995,139.79780484581005,"東京国際展示場, 江東区, 日本",東京国際展示場,,,,,東京国際展示場,,江東区,,,,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,"大崎おもしろ同人誌バザール,浦和PARCO"
7879bc496722538f7ac771bc8fe477bcb5182a32.jpg,【コミケ参加します】. ★8/13のコミケに参加します。場所は「東5ホール ピ-48a」. ★8/12 大崎おもしろ同人誌バザール. ★8/19 浦和パルコZINEフェスティバル. 参加します。. 新刊の『公園遊具vol.10 多摩川住宅』ほか屋上遊園地の本を販売します。. また、コミケに新刊相模原市の写真集『さがみっぱら1 』が間に合いませんので、ブースに来ていただいた方にネットショップ先行予約が出来るようにしますので、是非お越しください。,東京国際展示場,35.632053299999995,139.79780484581005,"東京国際展示場, 江東区, 日本",東京国際展示場,,,,,東京国際展示場,,江東区,,,,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,"大崎おもしろ同人誌バザール,浦和PARCO"
3455f7ebb92d20c407088178fd07b54e26d88b83.jpg,【コミケ参加します】. ★8/13のコミケに参加します。場所は「東5ホール ピ-48a」. ★8/12 大崎おもしろ同人誌バザール. ★8/19 浦和パルコZINEフェスティバル. 参加します。. 新刊の『公園遊具vol.10 多摩川住宅』ほか屋上遊園地の本を販売します。. また、コミケに新刊相模原市の写真集『さがみっぱら1 』が間に合いませんので、ブースに来ていただいた方にネットショップ先行予約が出来るようにしますので、是非お越しください.,東京国際展示場,35.632053299999995,139.79780484581005,"東京国際展示場, 江東区, 日本",東京国際展示場,,,,,東京国際展示場,,江東区,,,,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,"大崎おもしろ同人誌バザール,浦和PARCO"
32d59df8ddc2b72538924e757d3a7ffb4628577a.jpg,多摩川住宅の公園遊具の写真を調布市・狛江市内で展示したいので、興味をお持ちの店舗・ギャラリーの方はご連絡ください！！,Not specified,35.669836,139.707712,"Not Conventional, 東京, TK 150-0001, 日本",Not Conventional,,150-0001,渋谷区,,,TK,東京,渋谷区,,東京,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
676b89b8cd20463577f74e172b52ff483b652b4e.jpg,11月21日には新刊の『公園遊具vol.11』をネット販売いたします。. 今回は沖縄・兵庫・千葉・埼玉・東京などの公園を掲載してます！. 気になる方はぜひ！. https://fujiopanda.theshop.jp. . ※写真は『公園遊具vol.5』掲載の名古屋市 白川公園.,名古屋市 白川公園,35.16409,136.899509,"白川公園, 名古屋, AI 460-0008, 日本",,白川公園,460-0008,,NG,,AI,名古屋,名古屋市,,愛知,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
72d31d23c1347f86e64618b2882e7780b7c466c6.jpg,11月21日には新刊の『公園遊具vol.11』をネット販売いたします。. 今回は沖縄・兵庫・千葉・埼玉・東京などの公園を掲載してます！. 気になる方はぜひ！. https://fujiopanda.theshop.jp. . ※写真は『公園遊具vol.5』開催の足立区 千住ほんちょうこ公園.,足立区 千住ほんちょうこ公園,35.796582,139.792667,"足立区 ふれんどりぃ, 東京, TK 121-0813, 日本",足立区 ふれんどりぃ,,121-0813,足立区,AD,,TK,東京,あだち,,東京,日本,jp,0,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
66eb6b3707d6854f01bfc30a2cb89a81b4a1aebb.jpg,東京都　品川区　子供の森公園. . 公園遊具ZINE発売してます。. https://fujiopanda.theshop.jp.,東京都品川区 子供の森公園,35.616474,139.737698,"子供の森公園, 北品川, 品川区, TK 140-0005, 日本",,子供の森公園,140-0005,北品川三丁目,,北品川,TK,品川区,品川区,,東京,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
08831ea59e625b327f904cf66093e12978617e39.jpg,東京都　品川区　子供の森公園. . 公園遊具ZINE発売してます。. https://fujiopanda.theshop.jp.,東京都品川区 子供の森公園,35.616474,139.737698,"子供の森公園, 北品川, 品川区, TK 140-0005, 日本",,子供の森公園,140-0005,北品川三丁目,,北品川,TK,品川区,品川区,,東京,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
22851f29a34550d10e6ffd9e2cfd644898ce39a3.jpg,兵庫県姫路市 津田公園. . 公園遊具ZINE発売してます。. https://fujiopanda.theshop.jp.,兵庫県姫路市 津田公園,34.2055469,131.6672587,"市 (山口市), 日本",,,,,,,,山口市,山口県,,,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
1bf0e8c77763f99220931d6d3375fb26a70db94d.jpg,兵庫県姫路市 津田公園. . 公園遊具ZINE発売してます。. https://fujiopanda.theshop.jp.,兵庫県姫路市 津田公園,34.2055469,131.6672587,"市 (山口市), 日本",,,,,,,,山口市,山口県,,,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
4aef81e52d27313e3af7cf8fe1e1530ddd1cd6e7.jpg,新刊の『公園遊具vol.11』初売りは11月28〜12月1日開催のTABFです。. ネット販売は今週中にします。. . 今回は沖縄・兵庫・千葉・埼玉・東京などの公園を掲載してます！. 気になる方はぜひ！. https://fujiopanda.theshop.jp.,東京アートブックフェア,,,,,,,,,,,,,,,,,,,,,,
c26d70fd0355d850f6f8d2b7d239c36dea3e0fff.jpg,【北区 赤羽台団地 】. 『公園遊具vol.1』に掲載.,東京都北区 赤羽台団地,,,,,,,,,,,,,,,,,,,,,,
379e4dbe7bec07f50c904fcef983ec7444a2a694.jpg,千葉県浦安市 漁業記念公園　. . http://fujiopanda.theshop.jp.,千葉県浦安市 漁業記念公園,35.635303050000005,139.91188350949238,"カメ公園, 浦安市, 千葉県, 日本",カメ公園,,,高洲三丁目,,,,浦安市,千葉県,,,日本,jp,0.95,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,
1f321ca439219ecec330a8031630ec81e7b2d99a.jpg,神戸市須磨区　天井川公園　(カエルは新型になってます). . ★ 4/6までネットショップでSALEをしてます。. 屋上遊園地・公園遊具・銭湯・プラレール ・相模原などのZINEが10~50%オフ！. https://fujiopanda.theshop.jp.,神戸市須磨区 天井川公園,34.6506419,135.12793753759888,"天井川公園, 須磨区, 神戸市, 稲葉町一丁目 654-0036, 日本",天井川公園,,654-0036,稲葉町一丁目,,須磨区,,神戸市,兵庫県,,,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright,