level,kanji,furigana,definition,kana
"1","出す","だ","to take out / to submit","だす"
"1","大人","おとな","adult","おとな"
"1","見える","み","to be visible","みえる"
"1","出る","で","to go out / to exit","でる"
"1","小学校","しょうがっこう","elementary school","しょうがっこう"
"1","天気","てんき","weather","てんき"
"1","白い","しろ","white","しろい"
"1","川","かわ","river","かわ"
"1","男の子","おとここ","boy","おとこのこ"
"1","口","くち","mouth","くち"
"1","見つかる","み","to be found","みつかる"
"1","学校","がっこう","school","がっこう"
"1","大学","だいがく","university","だいがく"
"1","音","おと","sound","おと"
"1","見せる","み","to show","みせる"
"1","左","ひだり","left","ひだり"
"1","大きい","おお","big","おおきい"
"1","木","き","tree","き"
"1","山","やま","mountain","やま"
"1","気","き","spirit / mood","き"
"1","女の子","おんなこ","girl","おんなのこ"
"1","本","ほん","book","ほん"
"1","右","みぎ","right","みぎ"
"1","小さい","ちい","small","ちいさい"
"1","見る","み","to see","みる"
"1","雨","あめ","rain","あめ"
"1","休み","やす","rest / holiday","やすみ"
"1","お金","かね","money","おかね"
"1","入れる","い","to put in","いれる"
"1","犬","いぬ","dog","いぬ"
"1","中学生","ちゅうがくせい","junior high student","ちゅうがくせい"
"1","生まれる","う","to be born","うまれる"
"1","左右","さゆう","left and right","さゆう"
"1","入学","にゅうがく","school entrance","にゅうがく"
"1","男","おとこ","man","おとこ"
"1","虫","むし","insect","むし"
"1","土","つち","soil / earth","つち"
"1","学生","がくせい","student","がくせい"
"1","中学","ちゅうがく","junior high school","ちゅうがく"
"1","女","おんな","woman","おんな"
"1","空気","くうき","air / atmosphere","くうき"
"1","早い","はや","early / fast","はやい"
"1","見つける","み","to find","みつける"
"1","町","まち","town","まち"
"1","手","て","hand","て"
"1","人生","じんせい","life","じんせい"
"1","花","はな","flower","はな"
"1","上下","じょうげ","up and down","じょうげ"
"1","休む","やす","to rest","やすむ"
"1","男子","だんし","boy / male","だんし"
"1","赤ちゃん","あか","baby","あかちゃん"
"1","文学","ぶんがく","literature","ぶんがく"
"1","中","なか","inside / middle","なか"
"1","上手","じょうず","skillful","じょうず"
"1","先生","せんせい","teacher","せんせい"
"1","人口","じんこう","population","じんこう"
"1","年","とし","year / age","とし"
"1","大学生","だいがくせい","university student","だいがくせい"
"1","車","くるま","car","くるま"
"1","赤い","あか","red","あかい"
"1","青","あお","blue","あお"
"1","立つ","た","to stand","たつ"
"1","文字","もじ","character / letter","もじ"
"1","足","あし","leg / foot","あし"
"1","日本","にほん","Japan","にほん"
"1","下さる","くだ","to give (polite)","くださる"
"1","上がる","あ","to go up","あがる"
"1.1","花だん","かだん","flower bed","かだん"
"1.1","花たば","はなたば","bouquet","はなたば"
"1.1","花びら","はなびら","flower petal","はなびら"
"1.1","木かげ","こかげ","shade of a tree","こかげ"
"1.1","にわ木","にわき","garden tree","にわき"
"1.1","木目","もくめ","wood grain","もくめ"
"1.1","ざっ草","ざっそう","weeds","ざっそう"
"1.1","草もち","くさもち","rice cake with mugwort","くさもち"
"1.1","草はら","くさはら","grassy field","くさはら"
"1.1","ちょ金","ちょきん","savings","ちょきん"
"1.1","金いろ","きんいろ","gold color","きんいろ"
"1.1","ほう石","ほうせき","gem / jewel","ほうせき"
"1.1","じ石","じしゃく","magnet","じしゃく"
"1.1","小石","こいし","pebble","こいし"
"1.1","赤土","あかつち","red clay / red soil","あかつち"
"1.1","土足","どそく","with shoes on / muddy feet","どそく"
"1.1","ほら貝","ほらがい","conch shell","ほらがい"
"1.1","まき貝","まきがい","spiral shell","まきがい"
"1.1","貝がら","かいがら","shell","かいがら"
"1.1","ふじ山","ふじさん","Mt. Fuji","ふじさん"
"1.1","山いも","やまいも","yam","やまいも"
"1.1","山みち","やまみち","mountain path","やまみち"
"1.1","虫かご","むしかご","insect cage","むしかご"
"1.1","こん虫","こんちゅう","insect","こんちゅう"
"1.1","すず虫","すずむし","bell cricket","すずむし"
"1.1","川べり","かわべり","riverbank","かわべり"
"1.1","川しも","かわしも","downstream","かわしも"
"1.1","川かみ","かわかみ","upstream","かわかみ"
"1.1","日じ","にちじ","date and time","にちじ"
"1.1","犬ぞり","いぬぞり","dog sled","いぬぞり"
"1.1","白い犬","しろいいぬ","white dog","しろいいぬ"
"1.1","名犬","めいけん","faithful dog / famous dog","めいけん"
"1.1","山林","さんりん","mountain forest","さんりん"
"1.1","まつ林","まつばやし","pine forest","まつばやし"
"1.1","竹林","ちくりん","bamboo grove","ちくりん"
"1.1","まん月","まんげつ","full moon","まんげつ"
"1.1","月見","つきみ","moon viewing","つきみ"
"1.1","田うえ","たうえ","rice planting","たうえ"
"1.1","水田","すいでん","paddy field","すいでん"
"1.1","田んぼ","たんぼ","rice field","たんぼ"
"1.1","青森","あおもり","Aomori (place)","あおもり"
"1.1","森林","しんりん","forest","しんりん"
"1.1","森の中","もりのなか","in the forest","もりのなか"
"1.1","火のこ","ひのこ","sparks / fire sparks","ひのこ"
"1.1","火山","かざん","volcano","かざん"
"1.1","火じ","かじ","fire / conflagration","かじ"
"1.1","年より","としより","elderly person","としより"
"1.1","年上","としうえ","older / senior","としうえ"
"1.1","竹わ","ちくわ","chikuwa (fish cake)","ちくわ"
"1.1","竹やぶ","たけやぶ","bamboo thicket","たけやぶ"
"1.1","竹うま","たけうま","stilts","たけうま"
"1.1","水どう","すいどう","water supply","すいどう"
"1.1","水草","みずくさ","water plant","みずくさ"
"1.1","水玉","みずたま","polka dot / water drop","みずたま"
"1.1","き立","きりつ","stand up","きりつ"
"1.1","立てる","たてる","to stand something up","たてる"
"1.1","かい力","かいりき","superhuman strength","かいりき"
"1.1","学力","がくりょく","academic ability","がくりょく"
"1.1","力もち","ちからもち","strong person","ちからもち"
"1.1","大へん","たいへん","difficult / very","たいへん"
"1.1","大すき","だいすき","love / like a lot","だいすき"
"1.1","空ばこ","からばこ","empty box","からばこ"
"1.1","空いろ","そらいろ","sky blue","そらいろ"
"1.1","休じつ","きゅうじつ","holiday / day off","きゅうじつ"
"1.1","休める","やすめる","to rest (something)","やすめる"
"1.1","口べに","くちべに","lipstick","くちべに"
"1.1","口ぶえ","くちぶえ","whistle","くちぶえ"
"1.1","中にわ","なかにわ","courtyard","なかにわ"
"1.1","中学校","ちゅうがっこう","middle school","ちゅうがっこう"
"1.1","天ごく","てんごく","heaven","てんごく"
"1.1","天の川","あまのがわ","Milky Way","あまのがわ"
"1.1","出ぱつ","しゅっぱつ","departure","しゅっぱつ"
"1.1","目てき","もくてき","purpose / goal","もくてき"
"1.1","目つき","めつき","look (in eyes)","めつき"
"1.1","目と口","めとくち","eyes and mouth","めとくち"
"1.1","げん気","げんき","healthy / energetic","げんき"
"1.1","気もち","きもち","feeling","きもち"
"1.1","入り口","いりぐち","entrance","いりぐち"
"1.1","入る","はいる","to enter","はいる"
"1.1","はく手","はくしゅ","applause","はくしゅ"
"1.1","手くび","てくび","wrist","てくび"
"1.1","右手","みぎて","right hand","みぎて"
"1.1","上ぎ","うわぎ","jacket / outerwear","うわぎ"
"1.1","上げる","あげる","to raise","あげる"
"1.1","木の上","きのうえ","on the tree","きのうえ"
"1.1","雨ぐも","あまぐも","rain cloud","あまぐも"
"1.1","雨天","うてん","rainy weather","うてん"
"1.1","雨ふり","あめふり","rainfall / rainy","あめふり"
"1.1","女と男","おんなとおとこ","woman and man","おんなとおとこ"
"1.1","女の人","おんなのひと","woman","おんなのひと"
"1.1","女子","じょし","girl / woman","じょし"
"1.1","足くび","あしくび","ankle","あしくび"
"1.1","足あと","あしあと","footprint","あしあと"
"1.1","下校","げこう","coming home from school","げこう"
"1.1","下げる","さげる","to lower","さげる"
"1.1","木の下","きのした","under the tree","きのした"
"1.1","夕ぐれ","ゆうぐれ","dusk / twilight","ゆうぐれ"
"1.1","夕がた","ゆうがた","evening","ゆうがた"
"1.1","夕日","ゆうひ","setting sun","ゆうひ"
"1.1","男の人","おとこのひと","man","おとこのひと"
"1.1","目と耳","めとみみ","eyes and ears","めとみみ"
"1.1","耳うち","みみうち","whispering in ear","みみうち"
"1.1","耳たぶ","みみたぶ","earlobe","みみたぶ"
"1.1","左足","ひだりあし","left foot","ひだりあし"
"1.1","左がわ","ひだりがわ","left side","ひだりがわ"
"1.1","空白","くうはく","blank space","くうはく"
"1.1","白い花","しろいはな","white flower","しろいはな"
"1.1","白ぐみ","しろぐみ","white team","しろぐみ"
"1.1","子犬","こいぬ","puppy","こいぬ"
"1.1","子ども","こども","child","こども"
"1.1","音いろ","ねいろ","tone color / timbre","ねいろ"
"1.1","雨の音","あめのおと","sound of rain","あめのおと"
"1.1","音ぷ","おんぷ","musical note","おんぷ"
"1.1","右がわ","みぎがわ","right side","みぎがわ"
"1.1","青空","あおぞら","blue sky","あおぞら"
"1.1","青年","せいねん","youth / young man","せいねん"
"1.1","青い","あおい","blue","あおい"
"1.1","人げん","にんげん","human","にんげん"
"1.1","めい人","めいじん","master / expert","めいじん"
"1.1","人ごみ","ひとごみ","crowd of people","ひとごみ"
"1.1","見学","けんがく","field trip / study","けんがく"
"1.1","円けい","えんけい","circular shape","えんけい"
"1.1","円ばん","えんばん","disk","えんばん"
"1.1","円い","まるい","round","まるい"
"1.1","赤はん","せきはん","red rice (festive)","せきはん"
"1.1","赤い車","あかいくるま","red car","あかいくるま"
"1.1","早める","はやめる","to hasten","はやめる"
"1.1","早足","はやあし","quick pace","はやあし"
"1.1","本名","ほんみょう","real name","ほんみょう"
"1.1","名じん","めいじん","master / expert","めいじん"
"1.1","名まえ","なまえ","name","なまえ"
"1.1","正かい","せいかい","correct answer","せいかい"
"1.1","正じき","しょうじき","honest","しょうじき"
"1.1","正しい","ただしい","correct / right","ただしい"
"1.1","てん字","てんじ","braille","てんじ"
"1.1","すう字","すうじ","number / digit","すうじ"
"1.1","かん字","かんじ","kanji characters","かんじ"
"1.1","こく王","こくおう","king","こくおう"
"1.1","王かん","おうかん","crown","おうかん"
"1.1","王さま","おうさま","king","おうさま"
"1.1","文なし","もんなし","penniless","もんなし"
"1.1","文がく","ぶんがく","literature","ぶんがく"
"1.1","さく文","さくぶん","composition / essay","さくぶん"
"1.1","玉手ばこ","たまてばこ","Pandora's box","たまてばこ"
"1.1","玉虫","たまむし","jewel beetle","たまむし"
"1.1","本とう","ほんとう","truth / really","ほんとう"
"1.1","本だな","ほんだな","bookshelf","ほんだな"
"1.1","え本","えほん","picture book","えほん"
"1.1","きぬ糸","きぬいと","silk thread","きぬいと"
"1.1","赤い糸","あかいいと","red thread","あかいいと"
"1.1","白い糸","しろいいと","white thread","しろいいと"
"1.1","学ぶ","まなぶ","to learn","まなぶ"
"1.1","小学生","しょうがくせい","elementary student","しょうがくせい"
"1.1","学年","がくねん","school grade","がくねん"
"1.1","車りん","しゃりん","wheel","しゃりん"
"1.1","でん車","でんしゃ","train","でんしゃ"
"1.1","青い車","あおいくるま","blue car","あおいくるま"
"1.1","てん校","てんこう","changing schools","てんこう"
"1.1","校てい","こうてい","schoolyard","こうてい"
"1.1","山村","さんそん","mountain village","さんそん"
"1.1","町と村","まちとむら","towns and villages","まちとむら"
"1.1","村の人","むらのひと","villager","むらのひと"
"1.1","足の先","あしのさき","toes / tip of foot","あしのさき"
"1.1","先とう","せんとう","head / lead","せんとう"
"1.1","町村","ちょうそん","towns and villages","ちょうそん"
"1.1","町の中","まちのなか","in the town","まちのなか"
"1.1","町なみ","まちなみ","townscape","まちなみ"
"1.1","生もの","なまもの","raw food","なまもの"
"1.1","生きる","いきる","to live","いきる"
"1.1","生む","うむ","to give birth","うむ"
2,東,ひがし,East,ひがし
2,地下,ちか,underground/basement,ちか
2,引っ越す,ひこ,to move (house),ひっこす
2,ボール,,ball,ぼーる
2,プレゼント,,present/gift,ぷれぜんと
2,会話,かいわ,conversation,かいわ
2,アルバイト,,part-time job,あるばいと
2,運転,うんてん,driving,うんてん
2,会場,かいじょう,venue,かいじょう
2,散歩,さんぽ,walk/stroll,さんぽ
2,入院,にゅういん,hospitalization,にゅういん
2,イギリス,,UK/Britain,いぎりす
2,本当,ほんとう,truth/reality,ほんとう
2,スキー,,skiing,すきー
2,調べる,しら,to investigate,しらべる
2,大会,たいかい,convention/tournament,たいかい
2,友,とも,friend,とも
2,中学校,ちゅうがっこう,junior high school,ちゅうがっこう
2,壊れる,こわ,to be broken,こわれる
2,父親,ちちおや,father,ちちおや
2,コンサート,,concert,こんさーと
2,ドイツ,,Germany,どいつ
2,教会,きょうかい,church,きょうかい
2,作業,さぎょう,work/operation,さぎょう
2,教育,きょういく,education,きょういく
2,行動,こうどう,action/behavior,こうどう
2,保険,ほけん,insurance,ほけん
2,開始,かいし,start/commencement,かいし
2,急,きゅう,urgent/steep,きゅう
2,デパート,,department store,でぱーと
2,日曜日,にちようび,Sunday,にちようび
2,反対,はんたい,opposition,はんたい
2,推薦,すいせん,recommendation,すいせん
2,戦争,せんそう,war,せんそう
2,普通,ふつう,ordinary/normal,ふつう
2,発見,はっけん,discovery,はっけん
2,途中,とちゅう,on the way,とちゅう
2,耳,みみ,ear,みみ
2,これから,,from now on,これから
2,間違える,まちが,to make a mistake,まちがえる
2,立場,たちば,position/standpoint,たちば
2,注目,ちゅうもく,notice/attention,ちゅうもく
2,横,よこ,side,よこ
2,原因,げんいん,cause,げんいん
2,以前,いぜん,previously/before,いぜん
2,新た,あら,new/fresh,あらた
2,危険,きけん,danger,きけん
2,電子,でんし,electronic/electron,でんし
2,分野,ぶんや,field/realm,ぶんや
2,食事,しょくじ,meal,しょくじ
2,物語,ものがたり,story/tale,ものがたり
2,祖父,そふ,grandfather,そふ
2,場合,ばあい,case/situation,ばあい
2,気に入る,きい,to like/be pleased with,きにいる
2,貸す,か,to lend,かす
2,学ぶ,まな,to learn,まなぶ
2,ところで,,by the way,ところで
2,無理,むり,impossible,むり
2,人物,じんぶつ,person/character,じんぶつ
2,免許,めんきょ,license,めんきょ
2,税金,ぜいきん,tax,ぜいきん
2,シャツ,,shirt,しゃつ
2,子,こ,child,こ
2,西,にし,West,にし
2,向こう,む,over there/other side,むこう
2,悩み,なや,worry/trouble,なやみ
2,必ず,かなら,surely/always,かならず
2,日時,にちじ,date and time,にちじ
2,国家,こっか,state/nation,こっか
2,足りる,た,to be sufficient,たりる
2,政治,せいじ,politics,せいじ
2,男性,だんせい,man/male,だんせい
2,オーストラリア,,Australia,おーすとらりあ
2,スカート,,skirt,すかーと
2,会議,かいぎ,meeting/conference,かいぎ
2,覚える,おぼ,to remember/memorize,おぼえる
2,犯罪,はんざい,crime,はんざい
2,留守,るす,absence,るす
2,日,ひ,day/sun,ひ
2,歴史,れきし,history,れきし
2,卒業,そつぎょう,graduation,そつぎょう
2,前,まえ,front/before,まえ
2,短い,みじか,short,みじかい
2,自然,しぜん,nature,しぜん
2,指輪,ゆびわ,ring,ゆびわ
2,現在,げんざい,present time,げんざい
2,同時,どうじ,same time,どうじ
2,観光,かんこう,sightseeing,かんこう
2,紹介,しょうかい,introduction,しょうかい
2,比べる,くら,to compare,くらべる
2,経済,けいざい,economy,けいざい
2,大事,だいじ,important,だいじ
2,実際,じっさい,reality/actual,じっさい
2,部分,ぶぶん,part/section,ぶぶん
2,文句,もんく,complaint,もんく
2,倒れる,たお,to fall down/collapse,たおれる
2,無料,むりょう,free of charge,むりょう
2,クリスマス,,Christmas,くりすます
2,文章,ぶんしょう,sentence/text,ぶんしょう
2,連絡,れんらく,contact/connection,れんらく
2,夢,ゆめ,dream,ゆめ
2,半,はん,half,はん
2,シャワー,,shower,しゃわー
2,大半,たいはん,majority,たいはん
2,科学,かがく,science,かがく
2,牛乳,ぎゅうにゅう,milk,ぎゅうにゅう
2,女子,じょし,woman/girl,じょし
2,長女,ちょうじょ,eldest daughter,ちょうじょ
2,選手,せんしゅ,player/athlete,せんしゅ
2,簡単,かんたん,simple/easy,かんたん
2,方法,ほうほう,method,ほうほう
2,市民,しみん,citizen,しみん
2,技術,ぎじゅつ,technology/skill,ぎじゅつ
2,釣り,つ,fishing,つり
2,火,ひ,fire,ひ
2,美しい,うつく,beautiful,うつくしい
2,期間,きかん,period/term,きかん
2,軽い,かる,light (weight),かるい
2,発行,はっこう,issue/publication,はっこう
2,法律,ほうりつ,law,ほうりつ
2,事故,じこ,accident,じこ
2,当時,とうじ,at that time,とうじ
2,低い,ひく,low,ひくい
2,仕方,しかた,way/method,しかた
2,外出,がいしゅつ,going out,がいしゅつ
2,失敗,しっぱい,failure,しっぱい
2,情報,じょうほう,information,じょうほう
2,国語,こくご,national language (Japanese),こくご
2,週,しゅう,week,しゅう
2,以来,いらい,since,いらい
2,道路,どうろ,road,どうろ
2,キャンプ,,camping,きゃんぷ
2,下り,くだ,down-train/descent,くだり
2,出発,しゅっぱつ,departure,しゅっぱつ
2,お茶,ちゃ,tea,おちゃ
2,内容,ないよう,content,ないよう
2,確認,かくにん,confirmation,かくにん
2,誘う,さそ,to invite,さそう
2,眼鏡,めがね,glasses,めがね
2,重要,じゅうよう,important,じゅうよう
2,朝,あさ,morning,あさ
2,りんご,,apple,りんご
2,今日中に,きょうじゅう,by the end of today,きょうじゅうに
2,有名人,ゆうめいじん,celebrity,ゆうめいじん
2,お金持ち,かねも,rich person,おかねもち
2,パンダ,,panda,ぱんだ
2,海外旅行,かいがいりょこう,overseas travel,かいがいりょこう
2,実際に,じっさい,actually,じっさいに
2,パンツ,,underwear/pants,ぱんつ
2,ではありません,,is not (polite),ではありません
2,越える,こ,to cross/exceed,こえる
2,事件,じけん,incident/case,じけん
2,ケーキ,,cake,けーき
2,起こる,お,to happen/occur,おこる
2,参加,さんか,participation,さんか
2,暗い,くら,dark,くらい
2,可能,かのう,possible,かのう
2,昼間,ひるま,daytime,ひるま
2,決まる,き,to be decided,きまる
2,商品,しょうひん,product,しょうひん
2,方向,ほうこう,direction,ほうこう
2,合う,あ,to fit/match,あう
2,料金,りょうきん,fee/charge,りょうきん
2,妹,いもうと,younger sister,いもうと
2,ものの,,although,ものの
2,部下,ぶか,subordinate,ぶか
2,人気,にんき,popularity,にんき
2,時期,じき,time/period,じき
2,自身,じしん,oneself,じしん
2,位置,いち,position/location,いち
2,泥棒,どろぼう,thief,どろぼう
2,後輩,こうはい,junior (at work/school),こうはい
2,村,むら,village,むら
2,機会,きかい,opportunity,きかい
2,過去,かこ,past,かこ
2,が,,but/subject marker,が
2,選挙,せんきょ,election,せんきょ
2,触る,さわ,to touch,さわる
2,不安,ふあん,anxiety/unease,ふあん
