level,kanji,furigana,definition,kana
2,起きる,お,to get up/wake up,おきる
2,のに,,although/in order to,のに
2,将来,しょうらい,future,しょうらい
2,残す,のこ,to leave behind,のこす
2,程度,ていど,degree/extent,ていど
2,発音,はつおん,pronunciation,はつおん
2,教科書,きょうかしょ,textbook,きょうかしょ
2,机,つくえ,desk,つくえ
2,楽しみ,たの,enjoyment/fun,たのしみ
2,集中,しゅうちゅう,concentration,しゅうちゅう
2,マンション,,apartment/mansion,まんしょん
2,住所,じゅうしょ,address,じゅうしょ
2,読み,よ,reading,よみ
2,乗る,の,to ride,のる
2,機能,きのう,function,きのう
2,見学,けんがく,tour/inspection,けんがく
2,一体,いったい,what on earth/unity,いったい
2,座る,すわ,to sit,すわる
2,今回,こんかい,this time,こんかい
2,絶対に,ぜったい,absolutely,ぜったいに
2,便利,べんり,convenient,べんり
2,青い,あお,blue,あおい
2,箱,はこ,box,はこ
2,通う,かよ,to commute,かよう
2,名,な,name,な
2,食品,しょくひん,food products,しょくひん
2,出かける,で,to go out,でかける
2,地球,ちきゅう,Earth,ちきゅう
2,地域,ちいき,region,ちいき
2,決定,けってい,decision,けってい
2,全体,ぜんたい,whole/entire,ぜんたい
2,おかしい,,strange/funny,おかしい
2,代表,だいひょう,representative,だいひょう
2,時,とき,time/when,とき
2,つまり,,in short,つまり
2,判断,はんだん,judgment,はんだん
2,茶,ちゃ,tea,ちゃ
2,全国,ぜんこく,nationwide,ぜんこく
2,非常,ひじょう,emergency,ひじょう
2,二日,ふつか,two days/2nd day,ふつか
2,確か,たし,certain/sure,たしか
2,身長,しんちょう,height,しんちょう
2,森,もり,forest,もり
2,三日,みっか,three days/3rd day,みっか
2,拾う,ひろ,to pick up,ひろう
2,天,てん,sky/heaven,てん
2,相談,そうだん,consultation,そうだん
2,中止,ちゅうし,cancellation,ちゅうし
2,学習,がくしゅう,learning,がくしゅう
2,ので,,because,ので
2,自分自身,じぶんじしん,oneself,じぶんじしん
2,続ける,つづ,to continue,つづける
2,ガソリン,,gasoline,がそりん
2,間,あいだ,interval/between,あいだ
2,直接,ちょくせつ,direct,ちょくせつ
2,事実,じじつ,fact,じじつ
2,じゃない,,is not (casual),じゃない
2,電池,でんち,battery,でんち
2,責任,せきにん,responsibility,せきにん
2,渡す,わた,to hand over,わたす
2,ドライブ,,drive,どらいぶ
2,表現,ひょうげん,expression,ひょうげん
2,物質,ぶっしつ,material/substance,ぶっしつ
2,階段,かいだん,stairs,かいだん
2,報告,ほうこく,report,ほうこく
2,都市,とし,city,とし
2,絶対,ぜったい,absolute,ぜったい
2,一生,いっしょう,whole life,いっしょう
2,大統領,だいとうりょう,president,だいとうりょう
2,同様,どうよう,similar,どうよう
2,遊び,あそ,play/game,あそび
2,落ち込む,おこ,to feel down,おちこむ
2,交通,こうつう,traffic,こうつう
2,水道,すいどう,water supply,すいどう
2,一緒に,いっしょ,together,いっしょに
2,すごい,,amazing,すごい
2,終わり,お,end,おわり
2,年代,ねんだい,era/generation,ねんだい
2,寝る,ね,to sleep,ねる
2,制度,せいど,system,せいど
2,状況,じょうきょう,situation,じょうきょう
2,期待,きたい,expectation,きたい
2,会員,かいいん,member,かいいん
2,努力,どりょく,effort,どりょく
2,以外,いがい,other than,いがい
2,結婚式,けっこんしき,wedding ceremony,けっこんしき
2,放送,ほうそう,broadcast,ほうそう
2,効果,こうか,effect,こうか
2,青年,せいねん,youth,せいねん
2,万,まん,ten thousand,まん
2,二時,にじ,2 o'clock,にじ
2,教師,きょうし,teacher,きょうし
2,メニュー,,menu,めにゅー
2,午前中,ごぜんちゅう,in the morning,ごぜんちゅう
2,大変,たいへん,tough/awful,たいへん
2,線,せん,line,せん
2,書く,か,to write,かく
2,言語,げんご,language,げんご
2,髪,かみ,hair,かみ
2,だ,,is (casual copula),だ
2,百万,ひゃくまん,one million,ひゃくまん
2,記録,きろく,record,きろく
2,開発,かいはつ,development,かいはつ
2,私,わたし,I/me,わたし
2,姉妹,しまい,sisters,しまい
2,記事,きじ,article/news,きじ
2,物価,ぶっか,prices,ぶっか
2,一般,いっぱん,general,いっぱん
2,汚い,きたな,dirty,きたない
2,工業,こうぎょう,industry,こうぎょう
2,国民,こくみん,citizen,こくみん
2,生じる,しょう,to produce/occur,しょうじる
2,両方,りょうほう,both,りょうほう
2,いつか,,someday,いつか
2,複雑,ふくざつ,complex,ふくざつ
2,太陽,たいよう,sun,たいよう
2,一年間,いちねんかん,one year,いちねんかん
2,数字,すうじ,number,すうじ
2,入る,はい,to enter,はいる
2,喫茶店,きっさてん,coffee shop,きっさてん
2,工事,こうじ,construction work,こうじ
2,決して,けっ,never,けっして
2,時半,じはん,half past (time),じはん
2,警察官,けいさつかん,police officer,けいさつかん
2,活動,かつどう,activity,かつどう
2,最高,さいこう,best/highest,さいこう
2,要求,ようきゅう,demand/request,ようきゅう
2,国会,こっかい,National Diet,こっかい
2,本人,ほんにん,the person himself,ほんにん
2,生きる,い,to live,いきる
2,九つ,ここの,nine items,ここのつ
2,解決,かいけつ,solution,かいけつ
2,学年,がくねん,school year/grade,がくねん
2,個人,こじん,individual,こじん
2,時,じ,o'clock,じ
2,外国語,がいこくご,foreign language,がいこくご
2,名人,めいじん,master/expert,めいじん
2,増加,ぞうか,increase,ぞうか
2,つもり,,intention,つもり
2,さらに,,furthermore,さらに
2,大いに,おお,very/much,おおいに
2,飲む,の,to drink,のむ
2,酒,さけ,alcohol/sake,さけ
2,示す,しめ,to show,しめす
2,人間,にんげん,human,にんげん
2,南北,なんぼく,north and south,なんぼく
2,五日,いつか,five days/5th day,いつか
2,背,せ,back/stature,せ
2,発売,はつばい,sale/release,はつばい
2,変更,へんこう,change/modification,へんこう
2,伝える,つた,to convey,つたえる
2,経営,けいえい,management,けいえい
2,成長,せいちょう,growth,せいちょう
2,優しい,やさ,kind/gentle,やさしい
2,手術,しゅじゅつ,surgery,しゅじゅつ
2,光,ひかり,light,ひかり
2,理解,りかい,understanding,りかい
2,関連,かんれん,connection,かんれん
2,熱い,あつ,hot (thing),あつい
2,完成,かんせい,completion,かんせい
2,未来,みらい,future,みらい
2,事情,じじょう,circumstances,じじょう
2,処理,しょり,processing,しょり
2,協力,きょうりょく,cooperation,きょうりょく
2,四日,よっか,four days/4th day,よっか
2,基本,きほん,foundation/basics,きほん
2,招待,しょうたい,invitation,しょうたい
2,馬,うま,horse,うま
2,住宅,じゅうたく,housing,じゅうたく
2,熱,ねつ,heat/fever,ねつ
2,機械,きかい,machine,きかい
2,文法,ぶんぽう,grammar,ぶんぽう
2,舞台,ぶたい,stage,ぶたい
2,ではない,,is not,ではない
2,出口,でぐち,exit,でぐち
2,ある,,there is/to have,ある
2,帰り,かえ,return,かえり
2,バス停,てい,bus stop,ばすてい
2,後,あと,after/later,あと
2,販売,はんばい,sales/selling,はんばい
2,多い,おお,many,おおい
2,結果,けっか,result,けっか
2,牛,うし,cow,うし
2,人,ひと,person,ひと
2,意識,いしき,consciousness,いしき
2,東西,とうざい,east and west,とうざい
2,守る,まも,to protect,まもる
2,塩,しお,salt,しお
2,状態,じょうたい,condition,じょうたい
2,存在,そんざい,existence,そんざい
2,スープ,,soup,すーぷ
2,参考,さんこう,reference,さんこう
2,残る,のこ,to remain,のこる
2,管理,かんり,management,かんり
2,正しい,ただ,correct,ただしい
2,もちろん,,of course,もちろん
2,六日,むいか,six days/6th day,むいか
2,健康,けんこう,health,けんこう
2,水,みず,water,みず
2,殺す,ころ,to kill,ころす
2,許す,ゆる,to forgive,ゆるす
2,再び,ふたた,again,ふたたび
2,担当,たんとう,in charge,たんとう
2,動き,うご,movement,うごき
2,一千,いっせん,one thousand,いっせん
2,後半,こうはん,second half,こうはん
2,企業,きぎょう,enterprise,きぎょう
2,図,ず,figure/chart,ず
2,影響,えいきょう,influence,えいきょう
2,学者,がくしゃ,scholar,がくしゃ
2,今週,こんしゅう,this week,こんしゅう
2,様子,ようす,appearance/situation,ようす
2,住民,じゅうみん,resident,じゅうみん
2,役割,やくわり,role,やくわり
2,せんす,,folding fan,せんす
2,相当,そうとう,considerable,そうとう
2,成功,せいこう,success,せいこう
2,池,いけ,pond,いけ
2,現代,げんだい,modern times,げんだい
2,現実,げんじつ,reality,げんじつ
2,グラス,,glass,ぐらす
2,季節,きせつ,season,きせつ
2,実験,じっけん,experiment,じっけん
2,九日,ここのか,nine days/9th day,ここのか
2,精神,せいしん,spirit/mind,せいしん
2,どうぞ,,please/here you go,どうぞ
2,血,ち,blood,ち
2,レポート,,report,れぽーと
2,下車,げしゃ,getting off,げしゃ
2,流れ,なが,flow,ながれ
2,対象,たいしょう,target/object,たいしょう
2,職業,しょくぎょう,occupation,しょくぎょう
2,得意,とくい,good at/proud,とくい
2,壁,かべ,wall,かべ
2,都合,つごう,convenience,つごう
2,現場,げんば,scene/site,げんば
2,数学,すうがく,mathematics,すうがく
2,本物,ほんもの,real thing,ほんもの
2,材料,ざいりょう,ingredients/materials,ざいりょう
2,終える,お,to finish,おえる
2,心理,しんり,psychology,しんり
2,限る,かぎ,to limit,かぎる
2,一時,いちじ,1 o'clock/temporarily,いちじ
2,優勝,ゆうしょう,victory/championship,ゆうしょう
2,色,いろ,color,いろ
2,海岸,かいがん,coast/beach,かいがん
2,公開,こうかい,opening to the public,こうかい
2,手伝う,てつだ,to help,てつだう
2,全員,ぜんいん,all members,ぜんいん
2,実現,じつげん,realization,じつげん
2,崩れる,くず,to collapse,くずれる
2,合格,ごうかく,passing (exam),ごうかく
2,塾,じゅく,cram school,じゅく
2,建設,けんせつ,construction,けんせつ
2,黄色,きいろ,yellow,きいろ
2,西洋,せいよう,the West,せいよう
2,道具,どうぐ,tool,どうぐ
2,成績,せいせき,grades,せいせき
2,共通,きょうつう,common,きょうつう
2,割合,わりあい,ratio,わりあい
2,実行,じっこう,execution,じっこう
2,長年,ながねん,many years,ながねん
2,重大,じゅうだい,serious/important,じゅうだい
2,構成,こうせい,composition,こうせい
2,冷たい,つめ,cold (to touch),つめたい
2,患者,かんじゃ,patient,かんじゃ
2,降りる,お,to get off,おりる
2,同時に,どうじ,at the same time,どうじに
2,中国,ちゅうごく,China,ちゅうごく
2,動物園,どうぶつえん,zoo,どうぶつえん
2,多少,たしょう,somewhat,たしょう
2,店員,てんいん,shop assistant,てんいん
2,医学,いがく,medical science,いがく
2,半年,はんとし,half a year,はんとし
2,文明,ぶんめい,civilization,ぶんめい
2,国際,こくさい,international,こくさい
2,安定,あんてい,stability,あんてい
2,置く,お,to place,おく
2,指導,しどう,guidance,しどう
2,教授,きょうじゅ,professor,きょうじゅ
2,調査,ちょうさ,survey/investigation,ちょうさ
2,出張,しゅっちょう,business trip,しゅっちょう
2,道,みち,road,みち
2,高校生,こうこうせい,high school student,こうこうせい
2,知識,ちしき,knowledge,ちしき
2,残り,のこ,remainder,のこり
2,忙しい,いそが,busy,いそがしい
2,鼻,はな,nose,はな
2,権利,けんり,right/privilege,けんり
2,帽子,ぼうし,hat,ぼうし
2,基礎,きそ,foundation,きそ
2,サラリーマン,,salaryman,さらりーまん
2,体験,たいけん,experience,たいけん
2,拡大,かくだい,magnification/expansion,かくだい
2,特徴,とくちょう,characteristic,とくちょう
2,感謝,かんしゃ,gratitude,かんしゃ
2,からい,,spicy/salty,からい
2,玄関,げんかん,entrance,げんかん
2,デート,,date,でーと
2,合計,ごうけい,sum/total,ごうけい
2,興味,きょうみ,interest,きょうみ
2,背中,せなか,back (body),せなか
2,学会,がっかい,academic society,がっかい
2,もうす,,to say (humble),もうす
2,上り,のぼ,ascent/up-train,のぼり
2,本気,ほんき,seriousness,ほんき
2,薬,くすり,medicine,くすり
2,行き,ゆ,bound for,ゆき
2,面接,めんせつ,interview,めんせつ
2,高まる,たか,to rise/increase,たかまる
2,おじいさん,,grandfather,おじいさん
2,電話をかける,でんわ,to make a phone call,でんわをかける
2,気分が悪い,きぶんわる,to feel sick,きぶんがわるい
2,三千,さんぜん,three thousand,さんぜん
2,何百,なんびゃく,hundreds,なんびゃく
2,10時,じゅうじ,10 o'clock,じゅうじ
2,近所,きんじょ,neighborhood,きんじょ
2,西口,にしぐち,west exit,にしぐち
2,五時,ごじ,5 o'clock,ごじ
2,組織,そしき,organization,そしき
2,または,,or,または
2,急ぐ,いそ,to hurry,いそぐ
2,議論,ぎろん,discussion,ぎろん
2,傾向,けいこう,trend/tendency,けいこう
2,胸,むね,chest,むね
2,林,はやし,woods,はやし
2,食料,しょくりょう,food,しょくりょう
2,夜,よる,night,よる
2,殴る,なぐ,to hit/punch,なぐる
2,出会う,であ,to meet (by chance),であう
2,発生,はっせい,occurrence,はっせい
2,育てる,そだ,to raise,そだてる
2,火山,かざん,volcano,かざん
2,年齢,ねんれい,age,ねんれい
2,夕食,ゆうしょく,dinner,ゆうしょく
2,おじょうさん,,young lady (polite),おじょうさん
2,中央,ちゅうおう,central,ちゅうおう
2,大丈夫,だいじょうぶ,alright/okay,だいじょうぶ
2,泳ぐ,およ,to swim,およぐ
2,ゼロ,,zero,ぜろ
2,一言,ひとこと,single word,ひとこと
2,発言,はつげん,statement,はつげん
2,希望,きぼう,hope,きぼう
2,からて,,karate,からて
2,太い,ふと,thick/fat,ふとい
2,移動,いどう,movement/transfer,いどう
2,競争,きょうそう,competition,きょうそう
2,見事,みごと,splendid,みごと
2,契約,けいやく,contract,けいやく
2,営業,えいぎょう,business/sales,えいぎょう
2,一部,いちぶ,one part,いちぶ
2,収入,しゅうにゅう,income,しゅうにゅう
2,計算,けいさん,calculation,けいさん
2,靴下,くつした,socks,くつした
2,合わせる,あ,to combine/match,あわせる
2,提案,ていあん,proposal,ていあん
2,手段,しゅだん,means/way,しゅだん
2,関心,かんしん,concern/interest,かんしん
2,弱い,よわ,weak,よわい
2,薄い,うす,thin,うすい
2,洗う,あら,to wash,あらう
2,農業,のうぎょう,agriculture,のうぎょう
2,団体,だんたい,organization,だんたい
2,適用,てきよう,application/adoption,てきよう
2,ええ,,yes,ええ
2,掃除,そうじ,cleaning,そうじ
2,秋,あき,autumn,あき
2,困難,こんなん,difficulty,こんなん
2,向かう,む,to head towards,むかう
2,サークル,,club/circle,さーくる
2,休日,きゅうじつ,holiday,きゅうじつ
2,連続,れんぞく,continuation,れんぞく
2,意外,いがい,unexpected,いがい
2,どんな,,what kind of,どんな
2,被害,ひがい,damage,ひがい
2,実施,じっし,implementation,じっし
2,深い,ふか,deep,ふかい
2,輸入,ゆにゅう,import,ゆにゅう
2,動かす,うご,to move (something),うごかす
2,共同,きょうどう,joint/cooperation,きょうどう
2,斜め,なな,diagonal,ななめ
2,遅れる,おく,to be late,おくれる
2,制限,せいげん,restriction,せいげん
2,費用,ひよう,cost/expense,ひよう
2,設計,せっけい,design/plan,せっけい
2,価格,かかく,price,かかく
2,普段,ふだん,usually,ふだん
2,祖母,そぼ,grandmother,そぼ
2,湯,ゆ,hot water,ゆ
2,もう１度,いちど,once more,もういちど
2,生命,せいめい,life,せいめい
2,疑問,ぎもん,question/doubt,ぎもん
2,やる,,to do/give,やる
2,世代,せだい,generation,せだい
2,感情,かんじょう,emotion,かんじょう
2,世間,せけん,world/society,せけん
2,場面,ばめん,scene/setting,ばめん
2,首都,しゅと,capital city,しゅと
2,留学,りゅうがく,studying abroad,りゅうがく
2,資料,しりょう,materials/data,しりょう
2,返す,かえ,to return (something),かえす
2,失う,うしな,to lose,うしなう
2,世話,せわ,care/help,せわ
2,規則,きそく,rule/regulation,きそく
2,同一,どういつ,identical,どういつ
2,労働,ろうどう,labor,ろうどう
2,牛肉,ぎゅうにく,beef,ぎゅうにく
2,支配,しはい,rule/control,しはい
2,消費,しょうひ,consumption,しょうひ
2,一家,いっか,whole family,いっか
2,一,いち,one,いち
2,思想,しそう,thought/ideology,しそう
2,この間,あいだ,the other day,このあいだ
2,無事,ぶじ,safety,ぶじ
2,自動,じどう,automatic,じどう
2,住む,す,to live,すむ
2,特急,とっきゅう,limited express,とっきゅう
2,洋服,ようふく,western clothes,ようふく
2,監督,かんとく,director/manager,かんとく
2,今夜,こんや,tonight,こんや
2,回復,かいふく,recovery,かいふく
2,生かす,い,to make use of,いかす
2,行う,おこな,to perform/conduct,おこなう
2,検討,けんとう,consideration,けんとう
2,咲く,さ,to bloom,さく
2,条件,じょうけん,condition,じょうけん
2,明確,めいかく,clear,めいかく
2,正式,せいしき,formal,せいしき
2,交換,こうかん,exchange,こうかん
2,一時間,いちじかん,one hour,いちじかん
2,雲,くも,cloud,くも
2,月,つき,moon/month,つき
2,感覚,かんかく,sense/feeling,かんかく
2,記念,きねん,commemoration,きねん
2,貿易,ぼうえき,trade,ぼうえき
2,事業,じぎょう,business/project,じぎょう
2,医療,いりょう,medical care,いりょう
2,評価,ひょうか,evaluation,ひょうか
2,信頼,しんらい,trust,しんらい
2,辞書,じしょ,dictionary,じしょ
2,ほど,,extent/degree,ほど
2,古代,こだい,ancient times,こだい
2,死ぬ,し,to die,しぬ
2,おじさん,,uncle,おじさん
2,記者,きしゃ,reporter,きしゃ
2,したがって,,therefore,したがって
2,老人,ろうじん,old person,ろうじん
2,主要,しゅよう,main/major,しゅよう
2,先日,せんじつ,the other day,せんじつ
2,カーテン,,curtain,かーてん
2,人形,にんぎょう,doll,にんぎょう
2,家賃,やちん,rent,やちん
2,豊か,ゆた,wealthy/abundant,ゆたか
2,嫌,いや,disagreeable/hateful,いや
2,結局,けっきょく,eventually/after all,けっきょく
2,現状,げんじょう,current situation,げんじょう
2,もってくる,,to bring,もってくる
2,強化,きょうか,strengthening,きょうか
2,似合う,にあ,to suit/match,にあう
2,印象,いんしょう,impression,いんしょう
2,許可,きょか,permission,きょか
2,野球,やきゅう,baseball,やきゅう
2,前半,ぜんはん,first half,ぜんはん
2,通信,つうしん,communication,つうしん
2,六つ,むっ,six items,むっつ
2,日常,にちじょう,everyday life,にちじょう
2,列車,れっしゃ,train,れっしゃ
2,だいぶ,,considerably,だいぶ
2,円,えん,yen/circle,えん
2,選択,せんたく,selection,せんたく
2,指定,してい,designation,してい
2,に対する,たい,towards/against,にたいする
2,事務,じむ,office work,じむ
2,単位,たんい,unit/credit,たんい
2,地元,じもと,local,じもと
2,姿,すがた,figure/form,すがた
2,人類,じんるい,mankind,じんるい
2,死亡,しぼう,death,しぼう
2,活用,かつよう,utilization,かつよう
2,有効,ゆうこう,valid/effective,ゆうこう
2,ビジネス,,business,びじねす
2,植物,しょくぶつ,plant,しょくぶつ
2,行事,ぎょうじ,event,ぎょうじ
2,発展,はってん,development,はってん
2,訪問,ほうもん,visit,ほうもん
2,周辺,しゅうへん,surroundings,しゅうへん
2,感じ,かん,feeling,かんじ
2,下がる,さ,to go down,さがる
2,年度,ねんど,fiscal year,ねんど
2,成立,せいりつ,establishment,せいりつ
2,禁止,きんし,prohibition,きんし
2,突然,とつぜん,sudden,とつぜん
2,他人,たにん,stranger/others,たにん
2,父母,ふぼ,parents,ふぼ
2,命令,めいれい,order/command,めいれい
2,つまらない,,boring,つまらない
2,高度,こうど,altitude/advanced,こうど
2,風景,ふうけい,scenery,ふうけい
2,一定,いってい,constant/fixed,いってい
2,登場,とうじょう,appearance (on stage),とうじょう
2,出席,しゅっせき,attendance,しゅっせき
2,平均,へいきん,average,へいきん
2,一番,いちばん,number one/most,いちばん
2,地位,ちい,status/position,ちい
2,おそらく,,probably,おそらく
2,周囲,しゅうい,surroundings,しゅうい
2,肩,かた,shoulder,かた
2,彼,かれ,he/boyfriend,かれ
2,より,,than,より
2,表面,ひょうめん,surface,ひょうめん
2,製品,せいひん,product,せいひん
2,喜ぶ,よろこ,to be delighted,よろこぶ
2,服,ふく,clothes,ふく
2,詳しい,くわ,detailed,くわしい
2,去年,きょねん,last year,きょねん
2,否定,ひてい,denial,ひてい
2,ジュース,,juice,じゅーす
2,維持,いじ,maintenance,いじ
2,金額,きんがく,amount of money,きんがく
2,金,かね,money,かね
2,障害,しょうがい,obstacle/disability,しょうがい
2,利益,りえき,profit,りえき
2,末,すえ,end,すえ
2,消す,け,to erase/turn off,けす
2,記憶,きおく,memory,きおく
2,出版,しゅっぱん,publication,しゅっぱん
2,訪ねる,たず,to visit,たずねる
2,温度,おんど,temperature,おんど
2,鍋,なべ,pot/hot pot,なべ
2,同僚,どうりょう,colleague,どうりょう
2,到着,とうちゃく,arrival,とうちゃく
2,交流,こうりゅう,exchange,こうりゅう
2,用いる,もち,to use,もちいる
2,適当,てきとう,suitable/vague,てきとう
2,画家,がか,painter/artist,がか
2,独立,どくりつ,independence,どくりつ
2,借金,しゃっきん,debt,しゃっきん
2,宗教,しゅうきょう,religion,しゅうきょう
2,素晴らしい,すば,wonderful,すばらしい
2,建築,けんちく,architecture,けんちく
2,話題,わだい,topic,わだい
2,ひとりで,,alone,ひとりで
2,予算,よさん,budget,よさん
2,攻撃,こうげき,attack,こうげき
2,追う,お,to chase,おう
2,誕生,たんじょう,birth,たんじょう
2,構造,こうぞう,structure,こうぞう
