level,kanji,furigana,definition,kana
2,開催,かいさい,holding (event),かいさい
2,集団,しゅうだん,group/mass,しゅうだん
2,ネクタイ,,tie,ねくたい
2,良い,よ,good,よい
2,訓練,くんれん,training,くんれん
2,繰り返す,くかえ,to repeat,くりかえす
2,主張,しゅちょう,claim/insistence,しゅちょう
2,抱える,かか,to hold/carry,かかえる
2,始めて,はじ,for the first time,はじめて
2,飾る,かざ,to decorate,かざる
2,宇宙,うちゅう,universe/space,うちゅう
2,供給,きょうきゅう,supply,きょうきゅう
2,始まり,はじ,beginning,はじまり
2,委員,いいん,committee member,いいん
2,見出し,みだ,headline,みだし
2,通常,つうじょう,ordinary/usual,つうじょう
2,作者,さくしゃ,author,さくしゃ
2,演奏,えんそう,musical performance,えんそう
2,味方,みかた,ally,みかた
2,水泳,すいえい,swimming,すいえい
2,確実,かくじつ,certainty,かくじつ
2,並ぶ,なら,to line up,ならぶ
2,鉄道,てつどう,railroad,てつどう
2,改善,かいぜん,improvement,かいぜん
2,批判,ひはん,criticism,ひはん
2,特定,とくてい,specific,とくてい
2,苦手,にがて,poor at/dislike,にがて
2,検査,けんさ,inspection/test,けんさ
2,巨大,きょだい,huge,きょだい
2,輸出,ゆしゅつ,export,ゆしゅつ
2,設備,せつび,equipment/facilities,せつび
2,以後,いご,after this,いご
2,単に,たん,simply,たんに
2,砂,すな,sand,すな
2,範囲,はんい,range/scope,はんい
2,容易,ようい,easy,ようい
2,どう,,how,どう
2,昨日,きのう,yesterday,きのう
2,近代,きんだい,modern ages,きんだい
2,見方,みかた,viewpoint,みかた
2,財産,ざいさん,property/fortune,ざいさん
2,背景,はいけい,background,はいけい
2,来,らい,next/coming,らい
2,ドア,,door,どあ
2,果物,くだもの,fruit,くだもの
2,論文,ろんぶん,thesis/essay,ろんぶん
2,地理,ちり,geography,ちり
2,現象,げんしょう,phenomenon,げんしょう
2,案内,あんない,guidance/information,あんない
2,流す,なが,to flow/drain,ながす
2,痛い,いた,painful,いたい
2,不満,ふまん,dissatisfaction,ふまん
2,屋根,やね,roof,やね
2,表情,ひょうじょう,facial expression,ひょうじょう
2,知事,ちじ,governor,ちじ
2,寒い,さむ,cold,さむい
2,年中,ねんじゅう,all year round,ねんじゅう
2,逮捕,たいほ,arrest,たいほ
2,備える,そな,to prepare/equip,そなえる
2,不思議,ふしぎ,strange/mystery,ふしぎ
2,だから,,so/therefore,だから
2,しゃべる,,to chat,しゃべる
2,怖い,こわ,scary,こわい
2,脱ぐ,ぬ,to take off (clothes),ぬぐ
2,語学,ごがく,language study,ごがく
2,差別,さべつ,discrimination,さべつ
2,なんか,,something like,なんか
2,残念,ざんねん,regrettable,ざんねん
2,楽しむ,たの,to enjoy,たのしむ
2,価値,かち,value,かち
2,芸術,げいじゅつ,art,げいじゅつ
2,笑い,わら,laughter,わらい
2,翻訳,ほんやく,translation,ほんやく
2,提出,ていしゅつ,submission,ていしゅつ
2,払う,はら,to pay,はらう
2,比較,ひかく,comparison,ひかく
2,就職,しゅうしょく,finding employment,しゅうしょく
2,登る,のぼ,to climb,のぼる
2,重ねる,かさ,to pile up,かさねる
2,なる,,to become,なる
2,議会,ぎかい,diet/congress,ぎかい
2,食う,く,to eat (male),くう
2,一日,ついたち,1st day of month,ついたち
2,前年,ぜんねん,previous year,ぜんねん
2,分ける,わ,to divide/share,わける
2,是非,ぜひ,certainly,ぜひ
2,スプーン,,spoon,すぷーん
2,運,うん,luck/fortune,うん
2,後者,こうしゃ,the latter,こうしゃ
2,分析,ぶんせき,analysis,ぶんせき
2,洗濯,せんたく,laundry,せんたく
2,晩,ばん,evening,ばん
2,広場,ひろば,square/plaza,ひろば
2,奥,おく,inner part/back,おく
2,桜,さくら,cherry blossom,さくら
2,適切,てきせつ,appropriate,てきせつ
2,別れ,わか,parting,わかれ
2,単純,たんじゅん,simple,たんじゅん
2,焼く,や,to bake/burn,やく
2,鏡,かがみ,mirror,かがみ
2,自動車,じどうしゃ,automobile,じどうしゃ
2,広げる,ひろ,to spread/expand,ひろげる
2,型,かた,type/model,かた
2,できるだけ,,as much as possible,できるだけ
2,大気,たいき,atmosphere,たいき
2,業者,ぎょうしゃ,trader/merchant,ぎょうしゃ
2,涙,なみだ,tear,なみだ
2,笑顔,えがお,smiling face,えがお
2,学問,がくもん,scholarship,がくもん
2,終了,しゅうりょう,end/expiration,しゅうりょう
2,追加,ついか,addition,ついか
2,態度,たいど,attitude,たいど
2,製造,せいぞう,manufacture,せいぞう
2,伝統,でんとう,tradition,でんとう
2,限界,げんかい,limit,げんかい
2,解説,かいせつ,explanation,かいせつ
2,少なくとも,すく,at least,すくなくとも
2,茶色,ちゃいろ,brown,ちゃいろ
2,油,あぶら,oil,あぶら
2,長期,ちょうき,long term,ちょうき
2,曜日,ようび,day of the week,ようび
2,なさる,,to do (honorific),なさる
2,神経,しんけい,nerve,しんけい
2,保存,ほぞん,preservation,ほぞん
2,体育,たいいく,physical education,たいいく
2,そろそろ,,soon/by now,そろそろ
2,議員,ぎいん,legislator,ぎいん
2,雰囲気,ふんいき,atmosphere,ふんいき
2,国土,こくど,national land,こくど
2,一種,いっしゅ,species/kind,いっしゅ
2,事態,じたい,situation,じたい
2,速度,そくど,speed,そくど
2,信用,しんよう,trust,しんよう
2,依頼,いらい,request,いらい
2,自殺,じさつ,suicide,じさつ
2,大使,たいし,ambassador,たいし
2,年月,としつき,months and years,としつき
2,温泉,おんせん,hot spring,おんせん
2,息,いき,breath,いき
2,安心,あんしん,relief,あんしん
2,日中,にっちゅう,daytime,にっちゅう
2,私立,しりつ,private (institution),しりつ
2,裁判,さいばん,trial,さいばん
2,基準,きじゅん,standard,きじゅん
2,贈る,おく,to send/give,おくる
2,ほとんど,,mostly,ほとんど
2,入社,にゅうしゃ,joining a company,にゅうしゃ
2,たまに,,occasionally,たまに
2,水分,すいぶん,moisture,すいぶん
2,整備,せいび,maintenance,せいび
2,世の中,よなか,society/world,よのなか
2,読者,どくしゃ,reader,どくしゃ
2,観察,かんさつ,observation,かんさつ
2,操作,そうさ,operation,そうさ
2,下げる,さ,to lower,さげる
2,憲法,けんぽう,constitution,けんぽう
2,値段,ねだん,price,ねだん
2,民間,みんかん,private (civilian),みんかん
2,通過,つうか,passage/transit,つうか
2,急速,きゅうそく,rapid,きゅうそく
2,慣れる,な,to get used to,なれる
2,展開,てんかい,development,てんかい
2,過程,かてい,process,かてい
2,一切,いっさい,all/everything,いっさい
2,体力,たいりょく,physical strength,たいりょく
2,留学生,りゅうがくせい,international student,りゅうがくせい
2,痛み,いた,pain,いたみ
2,武器,ぶき,weapon,ぶき
2,親,おや,parent,おや
2,皿,さら,plate,さら
2,台所,だいどころ,kitchen,だいどころ
2,裏,うら,reverse side,うら
2,承認,しょうにん,approval,しょうにん
2,受験,じゅけん,taking an exam,じゅけん
2,ください,,please,ください
2,文書,ぶんしょ,document,ぶんしょ
2,盛ん,さか,prosperous/popular,さかん
2,進学,しんがく,entering higher education,しんがく
2,改正,かいせい,revision,かいせい
2,断る,ことわ,to refuse,ことわる
2,流行,りゅうこう,fashion/trend,りゅうこう
2,気温,きおん,temperature,きおん
2,七日,なのか,seven days/7th day,なのか
2,ほんの,,mere/only,ほんの
2,現金,げんきん,cash,げんきん
2,グラム,,gram,ぐらむ
2,注,ちゅう,note/annotation,ちゅう
2,手続き,てつづ,procedure,てつづき
2,人工,じんこう,artificial,じんこう
2,切手,きって,stamp,きって
2,満足,まんぞく,satisfaction,まんぞく
2,撮影,さつえい,photography,さつえい
2,孫,まご,grandchild,まご
2,安い,やす,cheap,やすい
2,通学,つうがく,commuting to school,つうがく
2,表,おもて,surface/front,おもて
2,姿勢,しせい,posture,しせい
2,おっしゃる,,to say (honorific),おっしゃる
2,まで,,until,まで
2,郵便局,ゆうびんきょく,post office,ゆうびんきょく
2,味,あじ,taste,あじ
2,具合,ぐあい,condition,ぐあい
2,親友,しんゆう,best friend,しんゆう
2,ただ,,just/free,ただ
2,代わり,か,substitute,かわり
2,かぶる,,to put on (head),かぶる
2,格好,かっこう,appearance,かっこう
2,魅力,みりょく,charm,みりょく
2,望む,のぞ,to desire,のぞむ
2,八日,ようか,eight days/8th day,ようか
2,暮らし,く,living/livelihood,くらし
2,面倒,めんどう,trouble/difficulty,めんどう
2,深刻,しんこく,serious,しんこく
2,結構,けっこう,splendid/enough,けっこう
2,踊り,おど,dance,おどり
2,八つ,やっ,eight items,やっつ
2,国立,こくりつ,national,こくりつ
2,現地,げんち,local,げんち
2,抵抗,ていこう,resistance,ていこう
2,不明,ふめい,unknown,ふめい
2,物理,ぶつり,physics,ぶつり
2,込む,こ,to be crowded,こむ
2,複数,ふくすう,plural/multiple,ふくすう
2,面白い,おもしろ,interesting,おもしろい
2,浴びる,あ,to bathe,あびる
2,かつ,,and/moreover,かつ
2,編集,へんしゅう,editing,へんしゅう
2,課題,かだい,task/assignment,かだい
2,集まる,あつ,to gather,あつまる
2,日曜,にちよう,Sunday,にちよう
2,コンピューター,,computer,こんぴゅーたー
2,中身,なかみ,contents,なかみ
2,罪,つみ,sin/crime,つみ
2,模様,もよう,pattern,もよう
2,支持,しじ,support,しじ
2,広がる,ひろ,to spread,ひろがる
2,務める,つと,to serve/work,つとめる
2,恋,こい,love,こい
2,坂,さか,slope,さか
2,わたし達,たち,we,わたしたち
2,姉,あね,older sister,あね
2,喜び,よろこ,joy,よろこび
2,下ろす,お,to lower/withdraw,おろす
2,花火,はなび,fireworks,はなび
2,我々,われわれ,we,われわれ
2,風呂,ふろ,bath,ふろ
2,苦労,くろう,hardship,くろう
2,香り,かお,scent,かおり
2,破る,やぶ,to tear/break,やぶる
2,鉛筆,えんぴつ,pencil,えんぴつ
2,増やす,ふ,to increase,ふやす
2,隣,となり,neighbor,となり
2,久しぶり,ひさ,after a long time,ひさしぶり
2,渡る,わた,to cross,わたる
2,死体,したい,corpse,したい
2,すでに,,already,すでに
2,国境,こっきょう,border,こっきょう
2,まもなく,,soon,まもなく
2,分かりにくい,わ,hard to understand,わかりにくい
2,影,かげ,shadow,かげ
2,付き合う,つあ,to date/associate,つきあう
2,あそこ,,over there,あそこ
2,保証,ほしょう,guarantee,ほしょう
2,弁当,べんとう,box lunch,べんとう
2,猿,さる,monkey,さる
2,傷,きず,wound,きず
2,飛ぶ,と,to fly,とぶ
2,ダメ,,no good,だめ
2,当たる,あ,to hit/win,あたる
2,抑える,おさ,to suppress,おさえる
2,元,もと,origin/former,もと
2,どうしよう,,what should I do,どうしよう
2,おばあさん,,grandmother,おばあさん
2.1,花だん,かだん,flower bed,かだん
2.1,花たば,はなたば,bouquet,はなたば
2.1,花びら,はなびら,flower petal,はなびら
2.1,木かげ,こかげ,shade of a tree,こかげ
2.1,にわ木,にわき,garden tree,にわき
2.1,木目,もくめ,wood grain,もくめ
2.1,九月,くがつ,September,くがつ
2.1,九こ,きゅうこ,nine pieces,きゅうこ
2.1,九つ,ここのつ,nine things,ここのつ
2.1,一年生,いちねんせい,first grade student,いちねんせい
2.1,一ぴき,いっぴき,one animal (small),いっぴき
2.1,一つ,ひとつ,one thing,ひとつ
2.1,ざっ草,ざっそう,weeds,ざっそう
2.1,草もち,くさもち,rice cake with mugwort,くさもち
2.1,草はら,くさはら,grassy field,くさはら
2.1,ちょ金,ちょきん,savings,ちょきん
2.1,金いろ,きんいろ,gold color,きんいろ
2.1,お金,おかね,money,おかね
2.1,十日,とおか,10th day,とおか
2.1,十月,じゅうがつ,October,じゅうがつ
2.1,十年,じゅうねん,ten years,じゅうねん
2.1,二日,ふつか,2nd day,ふつか
2.1,二こ,にこ,two pieces,にこ
2.1,二つ,ふたつ,two things,ふたつ
2.1,ほう石,ほうせき,gem / jewel,ほうせき
2.1,じ石,じしゃく,magnet,じしゃく
2.1,小石,こいし,pebble,こいし
2.1,赤土,あかつち,red clay / red soil,あかつち
2.1,土足,どそく,with shoes on / muddy feet,どそく
2.1,百日,ひゃくにち,100 days,ひゃくにち
2.1,百円,ひゃくえん,100 yen,ひゃくえん
2.1,百年,ひゃくねん,100 years,ひゃくねん
2.1,三本,さんぼん,three cylindrical objects,さんぼん
2.1,三こ,さんこ,three pieces,さんこ
2.1,三つ,みっつ,three things,みっつ
2.1,ほら貝,ほらがい,conch shell,ほらがい
2.1,まき貝,まきがい,spiral shell,まきがい
2.1,貝がら,かいがら,shell,かいがら
2.1,ふじ山,ふじさん,Mt. Fuji,ふじさん
2.1,山いも,やまいも,yam,やまいも
2.1,山みち,やまみち,mountain path,やまみち
2.1,千人,せんにん,1000 people,せんにん
2.1,千円,せんえん,1000 yen,せんえん
2.1,千年,せんねん,1000 years,せんねん
2.1,四月,しがつ,April,しがつ
2.1,四こ,よんこ,four pieces,よんこ
2.1,四つ,よっつ,four things,よっつ
2.1,虫かご,むしかご,insect cage,むしかご
2.1,こん虫,こんちゅう,insect,こんちゅう
2.1,すず虫,すずむし,bell cricket,すずむし
2.1,川べり,かわべり,riverbank,かわべり
2.1,川しも,かわしも,downstream,かわしも
2.1,川かみ,かわかみ,upstream,かわかみ
2.1,日じ,にちじ,date and time,にちじ
2.1,一日,いちにち,one day,いちにち
2.1,三日,みっか,3rd day,みっか
2.1,五わ,ごわ,five birds,ごわ
2.1,五こ,ごこ,five pieces,ごこ
2.1,五つ,いつつ,five things,いつつ
2.1,犬ぞり,いぬぞり,dog sled,いぬぞり
2.1,白い犬,しろいいぬ,white dog,しろいいぬ
2.1,名犬,めいけん,faithful dog / famous dog,めいけん
2.1,山林,さんりん,mountain forest,さんりん
2.1,まつ林,まつばやし,pine forest,まつばやし
2.1,竹林,ちくりん,bamboo grove,ちくりん
2.1,まん月,まんげつ,full moon,まんげつ
2.1,二月,にがつ,February,にがつ
2.1,月見,つきみ,moon viewing,つきみ
2.1,六本,ろっぽん,six cylindrical objects,ろっぽん
2.1,六こ,ろっこ,six pieces,ろっこ
2.1,六つ,むっつ,six things,むっつ
2.1,田うえ,たうえ,rice planting,たうえ
2.1,水田,すいでん,paddy field,すいでん
2.1,田んぼ,たんぼ,rice field,たんぼ
2.1,青森,あおもり,Aomori (place),あおもり
2.1,森林,しんりん,forest,しんりん
2.1,森の中,もりのなか,in the forest,もりのなか
2.1,火のこ,ひのこ,sparks / fire sparks,ひのこ
2.1,火山,かざん,volcano,かざん
2.1,火じ,かじ,fire / conflagration,かじ
2.1,七いろ,なないろ,seven colors,なないろ
2.1,七月,しちがつ,July,しちがつ
2.1,七つ,ななつ,seven things,ななつ
2.1,年より,としより,elderly person,としより
2.1,年上,としうえ,older / senior,としうえ
2.1,竹わ,ちくわ,chikuwa (fish cake),ちくわ
2.1,竹やぶ,たけやぶ,bamboo thicket,たけやぶ
2.1,竹うま,たけうま,stilts,たけうま
2.1,水どう,すいどう,water supply,すいどう
2.1,水草,みずくさ,water plant,みずくさ
2.1,水玉,みずたま,polka dot / water drop,みずたま
2.1,八日,ようか,8th day,ようか
2.1,八月,はちがつ,August,はちがつ
2.1,八つ,やっつ,eight things,やっつ
2.1,き立,きりつ,stand up,きりつ
2.1,立てる,たてる,to stand something up,たてる
2.1,立つ,たつ,to stand,たつ
2.1,かい力,かいりき,superhuman strength,かいりき
2.1,学力,がくりょく,academic ability,がくりょく
2.1,力もち,ちからもち,strong person,ちからもち
2.1,大きい,おおきい,big,おおきい
2.1,大へん,たいへん,difficult / very,たいへん
2.1,大すき,だいすき,love / like a lot,だいすき
2.1,空ばこ,からばこ,empty box,からばこ
2.1,空いろ,そらいろ,sky blue,そらいろ
2.1,空気,くうき,air / atmosphere,くうき
2.1,休じつ,きゅうじつ,holiday / day off,きゅうじつ
2.1,休める,やすめる,to rest (something),やすめる
2.1,休む,やすむ,to rest,やすむ
2.1,人口,じんこう,population,じんこう
2.1,口べに,くちべに,lipstick,くちべに
2.1,口ぶえ,くちぶえ,whistle,くちぶえ
2.1,中にわ,なかにわ,courtyard,なかにわ
2.1,中学校,ちゅうがっこう,middle school,ちゅうがっこう
2.1,一日中,いちにちじゅう,all day long,いちにちじゅう
2.1,天ごく,てんごく,heaven,てんごく
2.1,天の川,あまのがわ,Milky Way,あまのがわ
2.1,天気,てんき,weather,てんき
2.1,出ぱつ,しゅっぱつ,departure,しゅっぱつ
2.1,出る,でる,to exit / to leave,でる
2.1,出す,だす,to take out / to submit,だす
2.1,目てき,もくてき,purpose / goal,もくてき
2.1,目つき,めつき,look (in eyes),めつき
2.1,目と口,めとくち,eyes and mouth,めとくち
2.1,小さい,ちいさい,small,ちいさい
2.1,小学校,しょうがっこう,elementary school,しょうがっこう
2.1,げん気,げんき,healthy / energetic,げんき
2.1,気もち,きもち,feeling,きもち
2.1,入り口,いりぐち,entrance,いりぐち
2.1,入学,にゅうがく,school admission,にゅうがく
2.1,入る,はいる,to enter,はいる
2.1,はく手,はくしゅ,applause,はくしゅ
2.1,手くび,てくび,wrist,てくび
2.1,右手,みぎて,right hand,みぎて
2.1,上ぎ,うわぎ,jacket / outerwear,うわぎ
2.1,上げる,あげる,to raise,あげる
2.1,木の上,きのうえ,on the tree,きのうえ
2.1,雨ぐも,あまぐも,rain cloud,あまぐも
2.1,雨天,うてん,rainy weather,うてん
2.1,雨ふり,あめふり,rainfall / rainy,あめふり
2.1,女と男,おんなとおとこ,woman and man,おんなとおとこ
2.1,女の人,おんなのひと,woman,おんなのひと
2.1,女子,じょし,girl / woman,じょし
2.1,一足,いっそく,one pair (of shoes),いっそく
2.1,足くび,あしくび,ankle,あしくび
2.1,足あと,あしあと,footprint,あしあと
2.1,下校,げこう,coming home from school,げこう
2.1,下げる,さげる,to lower,さげる
2.1,木の下,きのした,under the tree,きのした
2.1,夕ぐれ,ゆうぐれ,dusk / twilight,ゆうぐれ
2.1,夕がた,ゆうがた,evening,ゆうがた
2.1,夕日,ゆうひ,setting sun,ゆうひ
2.1,男子,だんし,boy / male,だんし
2.1,男の人,おとこのひと,man,おとこのひと
2.1,男の子,おとこのこ,boy,おとこのこ
2.1,目と耳,めとみみ,eyes and ears,めとみみ
2.1,耳うち,みみうち,whispering in ear,みみうち
2.1,耳たぶ,みみたぶ,earlobe,みみたぶ
2.1,左足,ひだりあし,left foot,ひだりあし
2.1,左がわ,ひだりがわ,left side,ひだりがわ
2.1,左右,さゆう,left and right,さゆう
2.1,空白,くうはく,blank space,くうはく
2.1,白い花,しろいはな,white flower,しろいはな
2.1,白ぐみ,しろぐみ,white team,しろぐみ
2.1,子犬,こいぬ,puppy,こいぬ
2.1,子ども,こども,child,こども
2.1,音いろ,ねいろ,tone color / timbre,ねいろ
2.1,雨の音,あめのおと,sound of rain,あめのおと
2.1,音ぷ,おんぷ,musical note,おんぷ
2.1,右がわ,みぎがわ,right side,みぎがわ
2.1,青空,あおぞら,blue sky,あおぞら
2.1,青年,せいねん,youth / young man,せいねん
2.1,青い,あおい,blue,あおい
2.1,人げん,にんげん,human,にんげん
2.1,めい人,めいじん,master / expert,めいじん
2.1,人ごみ,ひとごみ,crowd of people,ひとごみ
2.1,見学,けんがく,field trip / study,けんがく
2.1,見える,みえる,to be visible,みえる
2.1,見る,みる,to see,みる
2.1,円けい,えんけい,circular shape,えんけい
2.1,円ばん,えんばん,disk,えんばん
2.1,円い,まるい,round,まるい
2.1,赤はん,せきはん,red rice (festive),せきはん
2.1,赤ちゃん,あかちゃん,baby,あかちゃん
2.1,赤い車,あかいくるま,red car,あかいくるま
2.1,早める,はやめる,to hasten,はやめる
2.1,早足,はやあし,quick pace,はやあし
2.1,早い,はやい,early / fast,はやい
2.1,本名,ほんみょう,real name,ほんみょう
2.1,名じん,めいじん,master / expert,めいじん
2.1,名まえ,なまえ,name,なまえ
2.1,正かい,せいかい,correct answer,せいかい
2.1,正じき,しょうじき,honest,しょうじき
2.1,正しい,ただしい,correct / right,ただしい
2.1,てん字,てんじ,braille,てんじ
2.1,すう字,すうじ,number / digit,すうじ
2.1,かん字,かんじ,kanji characters,かんじ
2.1,こく王,こくおう,king,こくおう
2.1,王かん,おうかん,crown,おうかん
2.1,王さま,おうさま,king,おうさま
2.1,文なし,もんなし,penniless,もんなし
2.1,文がく,ぶんがく,literature,ぶんがく
2.1,さく文,さくぶん,composition / essay,さくぶん
2.1,玉手ばこ,たまてばこ,Pandora's box,たまてばこ
2.1,百円玉,ひゃくえんだま,100 yen coin,ひゃくえんだま
2.1,玉虫,たまむし,jewel beetle,たまむし
2.1,本とう,ほんとう,truth / really,ほんとう
2.1,本だな,ほんだな,bookshelf,ほんだな
2.1,え本,えほん,picture book,えほん
2.1,きぬ糸,きぬいと,silk thread,きぬいと
2.1,赤い糸,あかいいと,red thread,あかいいと
2.1,白い糸,しろいいと,white thread,しろいいと
2.1,学ぶ,まなぶ,to learn,まなぶ
2.1,小学生,しょうがくせい,elementary student,しょうがくせい
2.1,学年,がくねん,school grade,がくねん
2.1,車りん,しゃりん,wheel,しゃりん
2.1,でん車,でんしゃ,train,でんしゃ
2.1,青い車,あおいくるま,blue car,あおいくるま
2.1,てん校,てんこう,changing schools,てんこう
2.1,校てい,こうてい,schoolyard,こうてい
2.1,山村,さんそん,mountain village,さんそん
2.1,町と村,まちとむら,towns and villages,まちとむら
2.1,村の人,むらのひと,villager,むらのひと
2.1,足の先,あしのさき,toes / tip of foot,あしのさき
2.1,先とう,せんとう,head / lead,せんとう
2.1,先生,せんせい,teacher,せんせい
2.1,町村,ちょうそん,towns and villages,ちょうそん
2.1,町の中,まちのなか,in the town,まちのなか
2.1,町なみ,まちなみ,townscape,まちなみ
2.1,生もの,なまもの,raw food,なまもの
2.1,生きる,いきる,to live,いきる
2.1,生む,うむ,to give birth,うむ